affect;likableness;category
85;85;AffectiveLikable
29;89;AffectiveLikable
65;100;AffectiveLikable
63.5;80.5;AffectiveLikable
60;80.5;AffectiveLikable
51;93;AffectiveLikable
59.5;85;AffectiveLikable
73.5;87;AffectiveLikable
65.5;99.5;AffectiveLikable
59.5;84.5;AffectiveLikable
56;89;AffectiveLikable
77.5;100;AffectiveLikable
75;95;AffectiveLikable
39;92;AffectiveLikable
75;85.5;AffectiveLikable
79;75;AffectiveLikable
90.5;84;AffectiveLikable
45;95;AffectiveLikable
100;100;AffectiveLikable
68.5;99.5;AffectiveLikable
85;95;AffectiveLikable
80;100;AffectiveLikable
93;94;AffectiveLikable
62.5;78.5;AffectiveLikable
77.5;100;AffectiveLikable
67.5;96.5;AffectiveLikable
75.5;78.5;AffectiveLikable
95;100;AffectiveLikable
95;100;AffectiveLikable
88.5;98.5;AffectiveLikable
94.5;90.5;AffectiveLikable
81;100;AffectiveLikable
35;100;AffectiveLikable
91;89;AffectiveLikable
45;85;AffectiveLikable
49;93.5;AffectiveLikable
60.5;92.5;AffectiveLikable
74.5;86;AffectiveLikable
58;69.5;AffectiveLikable
79.5;86;AffectiveLikable
38.5;92;AffectiveLikable
79.5;100;AffectiveLikable
72;80.5;AffectiveLikable
89.5;82.5;AffectiveLikable
55.5;100;AffectiveLikable
83;73.5;AffectiveLikable
90;85;AffectiveLikable
50;70;AffectiveLikable
85;100;AffectiveLikable
67;96.5;AffectiveLikable
85;95;AffectiveLikable
95;80;AffectiveLikable
97.5;83.5;AffectiveLikable
46;64.5;AffectiveLikable
62.5;95;AffectiveLikable
95;100;AffectiveLikable
49;73;AffectiveLikable
87.5;100;AffectiveLikable
41;99.5;AffectiveLikable
83;93.5;AffectiveLikable
94;89.5;AffectiveLikable
100;100;AffectiveLikable
100;95.5;AffectiveLikable
90.5;85;AffectiveLikable
75;90;AffectiveLikable
79;91.5;AffectiveLikable
54.5;88.5;AffectiveLikable
81.5;88.5;AffectiveLikable
54.5;95;AffectiveLikable
78.5;75;AffectiveLikable
62;93.5;AffectiveLikable
90;95;AffectiveLikable
80;95.5;AffectiveLikable
76;84.5;AffectiveLikable
94.5;100;AffectiveLikable
70.5;78;AffectiveLikable
85.5;85;AffectiveLikable
46;75.5;AffectiveLikable
70;80;AffectiveLikable
65.5;94;AffectiveLikable
90;95;AffectiveLikable
95;95;AffectiveLikable
93.5;96.5;AffectiveLikable
45.5;72;AffectiveLikable
75;90;AffectiveLikable
72.5;95;AffectiveLikable
30.5;90.5;AffectiveLikable
100;100;AffectiveLikable
94.5;100;AffectiveLikable
85.5;93.5;AffectiveLikable
84.5;85.5;AffectiveLikable
80;100;AffectiveLikable
7.5;100;AffectiveLikable
41;89.5;AffectiveLikable
54;79.5;AffectiveLikable
58;87;AffectiveLikable
65;90;AffectiveLikable
85;95.5;AffectiveLikable
79.5;90.5;AffectiveLikable
75.5;87;AffectiveLikable
56.5;90.5;AffectiveLikable
84.5;100;AffectiveLikable
86.5;95;AffectiveLikable
36.5;86;AffectiveLikable
60.5;99.5;AffectiveLikable
67;76;AffectiveLikable
76.5;69.5;AffectiveLikable
45;89.5;AffectiveLikable
95;80;AffectiveLikable
77.5;96;AffectiveLikable
95;90;AffectiveLikable
79.5;100;AffectiveLikable
92.5;90;AffectiveLikable
48;58.5;AffectiveLikable
77.5;97.5;AffectiveLikable
65;100;AffectiveLikable
53.5;90;AffectiveLikable
100;100;AffectiveLikable
90;99;AffectiveLikable
92.5;98;AffectiveLikable
99;67.5;AffectiveLikable
100;100;AffectiveLikable
95;80;AffectiveLikable
56;93;AffectiveLikable
65;87.5;AffectiveLikable
87.5;93;AffectiveLikable
47.5;87;AffectiveLikable
83.5;87.5;AffectiveLikable
88;90.5;AffectiveLikable
88.5;72.5;AffectiveLikable
65;94;AffectiveLikable
100;95;AffectiveLikable
91;84.5;AffectiveLikable
90;89;AffectiveLikable
60.5;85;AffectiveLikable
90;70.5;AffectiveLikable
80;79;AffectiveLikable
25;74;AffectiveLikable
90;80;AffectiveLikable
90.5;81.5;AffectiveLikable
100;77.5;AffectiveLikable
89.5;75;AffectiveLikable
89.5;65.5;AffectiveLikable
60;80;AffectiveLikable
92.5;92.5;AffectiveLikable
92.5;87.5;AffectiveLikable
94.5;92.5;AffectiveLikable
100;100;AffectiveLikable
88.5;100;AffectiveLikable
83;88;AffectiveLikable
95;80;AffectiveLikable
80;80;AffectiveLikable
100;95;AffectiveLikable
55;71;AffectiveLikable
76.5;90;AffectiveLikable
70.5;80;AffectiveLikable
58.5;84;AffectiveLikable
95;85;AffectiveLikable
90.5;89.5;AffectiveLikable
82;80.5;AffectiveLikable
63;77.5;AffectiveLikable
100;87.5;AffectiveLikable
95.5;82.5;AffectiveLikable
92.5;66.5;AffectiveLikable
65;89.5;AffectiveLikable
87.5;81;AffectiveLikable
75;69.5;AffectiveLikable
53.5;90;AffectiveLikable
100;80;AffectiveLikable
74.5;85;AffectiveLikable
100;90;AffectiveLikable
95.5;90;AffectiveLikable
98;84.5;AffectiveLikable
67.5;72.5;AffectiveLikable
85;77.5;AffectiveLikable
100;95;AffectiveLikable
89.5;91;AffectiveLikable
100;100;AffectiveLikable
74.5;75.5;AffectiveLikable
77;87.5;AffectiveLikable
97;78;AffectiveLikable
80;80;AffectiveLikable
100;97;AffectiveLikable
66.5;75.5;AffectiveLikable
91.5;89.5;AffectiveLikable
82.5;82.5;AffectiveLikable
68;86.5;AffectiveLikable
96;89;AffectiveLikable
100;80;AffectiveLikable
91;88;AffectiveLikable
64;89;AffectiveLikable
95;100;AffectiveLikable
70;92.5;AffectiveLikable
91;84.5;AffectiveLikable
95;99.5;AffectiveLikable
98;79.5;AffectiveLikable
85.5;80;AffectiveLikable
44;80.5;AffectiveLikable
100;100;AffectiveLikable
63.5;93;AffectiveLikable
100;95;AffectiveLikable
95;100;AffectiveLikable
100;95.5;AffectiveLikable
57.5;79;AffectiveLikable
90;87.5;AffectiveLikable
97.5;97.5;AffectiveLikable
93.5;89;AffectiveLikable
95;100;AffectiveLikable
80;89.5;AffectiveLikable
86.5;83;AffectiveLikable
94;69.5;AffectiveLikable
100;80;AffectiveLikable
100;72.5;AffectiveLikable
66;74;AffectiveLikable
83;75;AffectiveLikable
84.5;80;AffectiveLikable
53.5;65;AffectiveLikable
87.5;75;AffectiveLikable
54;85;AffectiveLikable
85.5;80.5;AffectiveLikable
77;74.5;AffectiveLikable
95;67.5;AffectiveLikable
60;77.5;AffectiveLikable
92;72;AffectiveLikable
84.5;80;AffectiveLikable
82;51;AffectiveLikable
79.5;39.5;AffectiveLikable
65.5;70.5;AffectiveLikable
35;40;AffectiveLikable
83;82;AffectiveLikable
92.5;77.5;AffectiveLikable
84.5;80;AffectiveLikable
100;49.5;AffectiveLikable
60.5;79.5;AffectiveLikable
67.5;77.5;AffectiveLikable
100;70;AffectiveLikable
75;73;AffectiveLikable
62.5;75;AffectiveLikable
65.5;89.5;AffectiveLikable
87;71;AffectiveLikable
100;75;AffectiveLikable
90;20;AffectiveLikable
85;72.5;AffectiveLikable
71;86.5;AffectiveLikable
85.5;80;AffectiveLikable
94.5;76.5;AffectiveLikable
46.5;56.5;AffectiveLikable
94;82;AffectiveLikable
78;59.5;AffectiveLikable
88.5;77.5;AffectiveLikable
80.5;76.5;AffectiveLikable
100;86;AffectiveLikable
95;80;AffectiveLikable
86.5;90.5;AffectiveLikable
45.5;80.5;AffectiveLikable
95.5;69.5;AffectiveLikable
80;80;AffectiveLikable
63.5;60.5;AffectiveLikable
90;70;AffectiveLikable
72.5;63.5;AffectiveLikable
100;62.5;AffectiveLikable
100;59.5;AffectiveLikable
100;49.5;AffectiveLikable
59;69;AffectiveLikable
100;62.5;AffectiveLikable
100;85;AffectiveLikable
92.5;91;AffectiveLikable
87.5;90;AffectiveLikable
76.5;60;AffectiveLikable
88;90.5;AffectiveLikable
0.5;17.5;AffectiveUnlikable
30;20;AffectiveUnlikable
27.5;22.5;AffectiveUnlikable
42.5;7.5;AffectiveUnlikable
37;15;AffectiveUnlikable
13.5;15.5;AffectiveUnlikable
63.5;8.5;AffectiveUnlikable
67;19;AffectiveUnlikable
13;24;AffectiveUnlikable
21.5;17.5;AffectiveUnlikable
35;11.5;AffectiveUnlikable
21;4.5;AffectiveUnlikable
56;0;AffectiveUnlikable
83.5;8.5;AffectiveUnlikable
85;0;AffectiveUnlikable
49.5;7.5;AffectiveUnlikable
25;10;AffectiveUnlikable
54.5;15;AffectiveUnlikable
0;20;AffectiveUnlikable
93;1;AffectiveUnlikable
7.5;15;AffectiveUnlikable
89.5;0;AffectiveUnlikable
87.5;6.5;AffectiveUnlikable
49.5;33;AffectiveUnlikable
42.5;2.5;AffectiveUnlikable
77.5;1;AffectiveUnlikable
88;7.5;AffectiveUnlikable
95;0;AffectiveUnlikable
25.5;0;AffectiveUnlikable
34.5;2;AffectiveUnlikable
5;9.5;AffectiveUnlikable
0;0;AffectiveUnlikable
92.5;5;AffectiveUnlikable
29.5;13.5;AffectiveUnlikable
5;4.5;AffectiveUnlikable
63.5;1;AffectiveUnlikable
83;2.5;AffectiveUnlikable
82.5;1.5;AffectiveUnlikable
42;15;AffectiveUnlikable
80;9.5;AffectiveUnlikable
31;10.5;AffectiveUnlikable
26;18;AffectiveUnlikable
46;15;AffectiveUnlikable
73;12;AffectiveUnlikable
64;0.5;AffectiveUnlikable
59.5;10;AffectiveUnlikable
70;10;AffectiveUnlikable
50;0;AffectiveUnlikable
0;30;AffectiveUnlikable
68.5;3.5;AffectiveUnlikable
100;5;AffectiveUnlikable
60;0;AffectiveUnlikable
90;1.5;AffectiveUnlikable
58;23;AffectiveUnlikable
75;10;AffectiveUnlikable
92.5;2;AffectiveUnlikable
94;5;AffectiveUnlikable
100;0;AffectiveUnlikable
10;15;AffectiveUnlikable
0;0;AffectiveUnlikable
0.5;7;AffectiveUnlikable
0;0;AffectiveUnlikable
80;0;AffectiveUnlikable
28;25;AffectiveUnlikable
9.5;5;AffectiveUnlikable
59.5;9;AffectiveUnlikable
83;2.5;AffectiveUnlikable
76;0;AffectiveUnlikable
12.5;12.5;AffectiveUnlikable
30.5;10;AffectiveUnlikable
43.5;5;AffectiveUnlikable
37;12.5;AffectiveUnlikable
40;5;AffectiveUnlikable
71;11.5;AffectiveUnlikable
60;0.5;AffectiveUnlikable
79;0;AffectiveUnlikable
20;15.5;AffectiveUnlikable
60;0.5;AffectiveUnlikable
5;15;AffectiveUnlikable
65;24.5;AffectiveUnlikable
75;2.5;AffectiveUnlikable
86;0;AffectiveUnlikable
81;4;AffectiveUnlikable
65;32;AffectiveUnlikable
45;5;AffectiveUnlikable
65;7.5;AffectiveUnlikable
97;6;AffectiveUnlikable
95;0;AffectiveUnlikable
30.5;17.5;AffectiveUnlikable
5.5;3.5;AffectiveUnlikable
44.5;27;AffectiveUnlikable
0;0;AffectiveUnlikable
95;16;AffectiveUnlikable
53.5;37;AffectiveUnlikable
30;14.5;AffectiveUnlikable
71.5;5.5;AffectiveUnlikable
57.5;20;AffectiveUnlikable
40.5;27.5;AffectiveUnlikable
60;24.5;AffectiveUnlikable
79;17;AffectiveUnlikable
31;15.5;AffectiveUnlikable
65;17.5;AffectiveUnlikable
70;10;AffectiveUnlikable
91.5;13.5;AffectiveUnlikable
20;45.5;AffectiveUnlikable
91;6.5;AffectiveUnlikable
55.5;10.5;AffectiveUnlikable
44.5;20.5;AffectiveUnlikable
0;5;AffectiveUnlikable
56;14;AffectiveUnlikable
30;55;AffectiveUnlikable
95;0;AffectiveUnlikable
84;4;AffectiveUnlikable
62.5;30;AffectiveUnlikable
52.5;15;AffectiveUnlikable
100;5;AffectiveUnlikable
97.5;4;AffectiveUnlikable
77.5;0;AffectiveUnlikable
8.5;0;AffectiveUnlikable
41;1.5;AffectiveUnlikable
55.5;45;AffectiveUnlikable
40;20;AffectiveUnlikable
100;30;AffectiveUnlikable
56;22.5;AffectiveUnlikable
85;15;AffectiveUnlikable
87;12;AffectiveUnlikable
66;12;AffectiveUnlikable
81.5;7;AffectiveUnlikable
85.5;24.5;AffectiveUnlikable
88.5;14.5;AffectiveUnlikable
75;10;AffectiveUnlikable
80;5.5;AffectiveUnlikable
31;15;AffectiveUnlikable
89.5;11.5;AffectiveUnlikable
45;24.5;AffectiveUnlikable
70;15;AffectiveUnlikable
44.5;7.5;AffectiveUnlikable
95;19.5;AffectiveUnlikable
0;0;AffectiveUnlikable
85.5;5;AffectiveUnlikable
80;57.5;AffectiveUnlikable
95;0;AffectiveUnlikable
90.5;25;AffectiveUnlikable
74.5;48;AffectiveUnlikable
80;0;AffectiveUnlikable
100;8.5;AffectiveUnlikable
99.5;6.5;AffectiveUnlikable
90;0;AffectiveUnlikable
54.5;13.5;AffectiveUnlikable
29;19.5;AffectiveUnlikable
15;35;AffectiveUnlikable
0;10;AffectiveUnlikable
75;10.5;AffectiveUnlikable
66;28.5;AffectiveUnlikable
0;9;AffectiveUnlikable
20.5;17;AffectiveUnlikable
53.5;11.5;AffectiveUnlikable
83;22.5;AffectiveUnlikable
14;23;AffectiveUnlikable
13;13;AffectiveUnlikable
31.5;20.5;AffectiveUnlikable
11;32.5;AffectiveUnlikable
60.5;42.5;AffectiveUnlikable
81.5;15.5;AffectiveUnlikable
65;40;AffectiveUnlikable
79.5;15.5;AffectiveUnlikable
44.5;16.5;AffectiveUnlikable
60;29.5;AffectiveUnlikable
0;10;AffectiveUnlikable
44;6.5;AffectiveUnlikable
92.5;22.5;AffectiveUnlikable
70;0;AffectiveUnlikable
100;8.5;AffectiveUnlikable
30;25;AffectiveUnlikable
80;22.5;AffectiveUnlikable
100;5;AffectiveUnlikable
38;0;AffectiveUnlikable
87.5;0;AffectiveUnlikable
29;20.5;AffectiveUnlikable
19;1.5;AffectiveUnlikable
59.5;10;AffectiveUnlikable
69;10;AffectiveUnlikable
65;36;AffectiveUnlikable
24;28.5;AffectiveUnlikable
85;10.5;AffectiveUnlikable
81;5.5;AffectiveUnlikable
77;6;AffectiveUnlikable
77;17.5;AffectiveUnlikable
74.5;24.5;AffectiveUnlikable
91.5;12;AffectiveUnlikable
82.5;12;AffectiveUnlikable
81;7;AffectiveUnlikable
62.5;30;AffectiveUnlikable
94.5;11.5;AffectiveUnlikable
49.5;65.5;AffectiveUnlikable
89.5;13.5;AffectiveUnlikable
64.5;56;AffectiveUnlikable
89.5;5;AffectiveUnlikable
0;5;AffectiveUnlikable
89;4;AffectiveUnlikable
75;25;AffectiveUnlikable
100;5;AffectiveUnlikable
98;1;AffectiveUnlikable
49;31.5;AffectiveUnlikable
70;25;AffectiveUnlikable
100;0;AffectiveUnlikable
98.5;1;AffectiveUnlikable
75;0;AffectiveUnlikable
19.5;24.5;AffectiveUnlikable
31;4;AffectiveUnlikable
85.5;50.5;AffectiveUnlikable
20;20;AffectiveUnlikable
100;38.5;AffectiveUnlikable
45;25.5;AffectiveUnlikable
80;14;AffectiveUnlikable
54.5;24;AffectiveUnlikable
60.5;16;AffectiveUnlikable
64.5;27.5;AffectiveUnlikable
65;10.5;AffectiveUnlikable
84;24.5;AffectiveUnlikable
56.5;7.5;AffectiveUnlikable
67;9;AffectiveUnlikable
80;21;AffectiveUnlikable
74;22.5;AffectiveUnlikable
55.5;55;AffectiveUnlikable
82.5;9.5;AffectiveUnlikable
55;15.5;AffectiveUnlikable
44.5;39.5;AffectiveUnlikable
0;0;AffectiveUnlikable
66;11;AffectiveUnlikable
85;22.5;AffectiveUnlikable
100;0;AffectiveUnlikable
95.5;4.5;AffectiveUnlikable
73;28.5;AffectiveUnlikable
60;12.5;AffectiveUnlikable
85;2.5;AffectiveUnlikable
66;6;AffectiveUnlikable
35;0;AffectiveUnlikable
36.5;12.5;AffectiveUnlikable
64;2;AffectiveUnlikable
54.5;40;AffectiveUnlikable
10;10;AffectiveUnlikable
85;35;AffectiveUnlikable
62.5;24;AffectiveUnlikable
75;15;AffectiveUnlikable
61.5;13.5;AffectiveUnlikable
67;7;AffectiveUnlikable
68.5;15.5;AffectiveUnlikable
80;20;AffectiveUnlikable
85;13;AffectiveUnlikable
56;8.5;AffectiveUnlikable
70;9;AffectiveUnlikable
50;4.5;AffectiveUnlikable
85;17;AffectiveUnlikable
60;60;AffectiveUnlikable
74.5;10.5;AffectiveUnlikable
43.5;12.5;AffectiveUnlikable
65.5;28.5;AffectiveUnlikable
35;10;AffectiveUnlikable
61.5;4;AffectiveUnlikable
92.5;12.5;AffectiveUnlikable
94.5;5;AffectiveUnlikable
75;6;AffectiveUnlikable
43.5;29.5;AffectiveUnlikable
85;27.5;AffectiveUnlikable
100;0;AffectiveUnlikable
94.5;4.5;AffectiveUnlikable
5;0;AffectiveUnlikable
36;0.5;AffectiveUnlikable
19;0;AffectiveUnlikable
87.5;81;NonaffectiveLikable
70;80;NonaffectiveLikable
45;100;NonaffectiveLikable
77;84;NonaffectiveLikable
54.5;89;NonaffectiveLikable
50.5;89;NonaffectiveLikable
61.5;83;NonaffectiveLikable
86;78;NonaffectiveLikable
69.5;90;NonaffectiveLikable
48;87.5;NonaffectiveLikable
74.5;89;NonaffectiveLikable
67;95;NonaffectiveLikable
93.5;96.5;NonaffectiveLikable
46;85;NonaffectiveLikable
90.5;100;NonaffectiveLikable
86.5;76;NonaffectiveLikable
75.5;70;NonaffectiveLikable
45;83;NonaffectiveLikable
95;75;NonaffectiveLikable
69;84.5;NonaffectiveLikable
95;87.5;NonaffectiveLikable
70.5;91;NonaffectiveLikable
100;90;NonaffectiveLikable
57;79;NonaffectiveLikable
70;92.5;NonaffectiveLikable
75;99;NonaffectiveLikable
95;93.5;NonaffectiveLikable
