affect;likableness;category
100;100;NonaffectiveLikable
28;94;NonaffectiveLikable
86;87;NonaffectiveLikable
65;70;NonaffectiveLikable
30;70;NonaffectiveLikable
0;82.5;NonaffectiveLikable
46.5;79;NonaffectiveLikable
39.5;75;NonaffectiveLikable
24;90;NonaffectiveLikable
36;77;NonaffectiveLikable
68;88;NonaffectiveLikable
7.5;87;NonaffectiveLikable
36.5;64;NonaffectiveLikable
15.5;92;NonaffectiveLikable
62;100;NonaffectiveLikable
20.5;83.5;NonaffectiveLikable
22.5;82;NonaffectiveLikable
65.5;94;NonaffectiveLikable
25;55;NonaffectiveLikable
80.5;80;NonaffectiveLikable
44;69.5;NonaffectiveLikable
55;55;NonaffectiveLikable
45;96;NonaffectiveLikable
30;75;NonaffectiveLikable
65;90;NonaffectiveLikable
54;79;NonaffectiveLikable
55.5;73;NonaffectiveLikable
17.5;82.5;NonaffectiveLikable
17.5;100;NonaffectiveLikable
5;65.5;NonaffectiveLikable
67.5;100;NonaffectiveLikable
76.5;97;NonaffectiveLikable
70.5;73;NonaffectiveLikable
80;79;NonaffectiveLikable
30;80;NonaffectiveLikable
0;97.5;NonaffectiveLikable
50;79.5;NonaffectiveLikable
30;85;NonaffectiveLikable
40;86;NonaffectiveLikable
45;87.5;NonaffectiveLikable
63;81.5;NonaffectiveLikable
60;78.5;NonaffectiveLikable
40;82;NonaffectiveLikable
36.5;95.5;NonaffectiveLikable
74;100;NonaffectiveLikable
50;87.5;NonaffectiveLikable
46;82.5;NonaffectiveLikable
39.5;90;NonaffectiveLikable
67.5;93;NonaffectiveLikable
85;80;NonaffectiveLikable
54.5;49;NonaffectiveLikable
65;75;NonaffectiveLikable
46.5;95.5;NonaffectiveLikable
62.5;95;NonaffectiveLikable
74;100;NonaffectiveLikable
82;79;NonaffectiveLikable
67.5;73;NonaffectiveLikable
40;87.5;NonaffectiveLikable
55;85;NonaffectiveLikable
34;79;NonaffectiveLikable
75;95;NonaffectiveLikable
98.5;100;NonaffectiveLikable
87.5;93.5;NonaffectiveLikable
83.5;91.5;NonaffectiveLikable
70;100;NonaffectiveLikable
15;74.5;NonaffectiveLikable
33;84.5;NonaffectiveLikable
50;90;NonaffectiveLikable
70.5;94.5;NonaffectiveLikable
64;84;NonaffectiveLikable
73.5;91.5;NonaffectiveLikable
90;91.5;NonaffectiveLikable
70;89.5;NonaffectiveLikable
52.5;90.5;NonaffectiveLikable
75;100;NonaffectiveLikable
80;95;NonaffectiveLikable
61.5;78.5;NonaffectiveLikable
69.5;95;NonaffectiveLikable
88;82.5;NonaffectiveLikable
85;80;NonaffectiveLikable
40.5;85;NonaffectiveLikable
95;70;NonaffectiveLikable
65;96;NonaffectiveLikable
75;92.5;NonaffectiveLikable
80;100;NonaffectiveLikable
87;85;NonaffectiveLikable
50.5;74.5;NonaffectiveLikable
40;87.5;NonaffectiveLikable
65;80;NonaffectiveLikable
18;76;NonaffectiveLikable
100;97.5;NonaffectiveLikable
89.5;90;NonaffectiveLikable
84.5;95;NonaffectiveLikable
85;80;NonaffectiveLikable
20;70;NonaffectiveLikable
55;90;NonaffectiveLikable
32;79.5;NonaffectiveLikable
60;84.5;NonaffectiveLikable
55.5;73;NonaffectiveLikable
50;68.5;NonaffectiveLikable
70.5;75.5;NonaffectiveLikable
65;60;NonaffectiveLikable
37;80;NonaffectiveLikable
55.5;89;NonaffectiveLikable
69;85;NonaffectiveLikable
89.5;88;NonaffectiveLikable
59;83.5;NonaffectiveLikable
75;70;NonaffectiveLikable
75.5;55.5;NonaffectiveLikable
72;45.5;NonaffectiveLikable
44.5;80;NonaffectiveLikable
55;57.5;NonaffectiveLikable
57;80;NonaffectiveLikable
95;75;NonaffectiveLikable
89;69.5;NonaffectiveLikable
63;72;NonaffectiveLikable
52.5;48.5;NonaffectiveLikable
62.5;42.5;NonaffectiveLikable
47.5;57.5;NonaffectiveLikable
85.5;87.5;NonaffectiveLikable
95;95;NonaffectiveLikable
50;74.5;NonaffectiveLikable
71.5;84;NonaffectiveLikable
43.5;81.5;NonaffectiveLikable
30;70;NonaffectiveLikable
0;97;NonaffectiveLikable
32;77;NonaffectiveLikable
14.5;89.5;NonaffectiveLikable
20;92.5;NonaffectiveLikable
26;91;NonaffectiveLikable
62;75;NonaffectiveLikable
13.5;90;NonaffectiveLikable
20;89.5;NonaffectiveLikable
18.5;89.5;NonaffectiveLikable
18.5;100;NonaffectiveLikable
38.5;90;NonaffectiveLikable
10;89;NonaffectiveLikable
60.5;89.5;NonaffectiveLikable
58;52.5;NonaffectiveLikable
56.5;37.5;NonaffectiveLikable
40;74.5;NonaffectiveLikable
90;65;NonaffectiveLikable
45.5;73.5;NonaffectiveLikable
0;100;NonaffectiveLikable
45;99.5;NonaffectiveLikable
70.5;98.5;NonaffectiveLikable
68.5;49;NonaffectiveLikable
5;100;NonaffectiveLikable
5;100;NonaffectiveLikable
33;96.5;NonaffectiveLikable
5;100;NonaffectiveLikable
100;99.5;NonaffectiveLikable
61.5;88.5;NonaffectiveLikable
25;87.5;NonaffectiveLikable
50;100;NonaffectiveLikable
0;100;NonaffectiveLikable
42.5;80.5;NonaffectiveLikable
25;94.5;NonaffectiveLikable
20;99;NonaffectiveLikable
25;88;NonaffectiveLikable
72.5;82.5;NonaffectiveLikable
7.5;94.5;NonaffectiveLikable
17.5;88.5;NonaffectiveLikable
21.5;90;NonaffectiveLikable
20;95;NonaffectiveLikable
10;90;NonaffectiveLikable
11.5;88;NonaffectiveLikable
74.5;100;NonaffectiveLikable
25.5;93;NonaffectiveLikable
81.5;77;NonaffectiveLikable
35.5;65.5;NonaffectiveLikable
60;85;NonaffectiveLikable
32;96;NonaffectiveLikable
0;100;NonaffectiveLikable
49.5;100;NonaffectiveLikable
80.5;99.5;NonaffectiveLikable
56;75.5;NonaffectiveLikable
20;100;NonaffectiveLikable
5;97.5;NonaffectiveLikable
1.5;94.5;NonaffectiveLikable
2.5;100;NonaffectiveLikable
93;99;NonaffectiveLikable
73.5;87.5;NonaffectiveLikable
85;84.5;NonaffectiveLikable
50;100;NonaffectiveLikable
0;100;NonaffectiveLikable
36;91;NonaffectiveLikable
35;90.5;NonaffectiveLikable
69;94.5;NonaffectiveLikable
54.5;86.5;NonaffectiveLikable
67;82;NonaffectiveLikable
75;87.5;NonaffectiveLikable
30.5;90.5;NonaffectiveLikable
44.5;92.5;NonaffectiveLikable
70.5;98.5;NonaffectiveLikable
70;94.5;NonaffectiveLikable
37.5;88;NonaffectiveLikable
79.5;100;NonaffectiveLikable
66;93.5;NonaffectiveLikable
73;69;NonaffectiveLikable
50;90;NonaffectiveLikable
95;75;NonaffectiveLikable
72.5;95.5;NonaffectiveLikable
60;87.5;NonaffectiveLikable
80;100;NonaffectiveLikable
83;95;NonaffectiveLikable
67;71.5;NonaffectiveLikable
20;97.5;NonaffectiveLikable
67.5;100;NonaffectiveLikable
22.5;51.5;NonaffectiveLikable
100;100;NonaffectiveLikable
85.5;99.5;NonaffectiveLikable
72;97;NonaffectiveLikable
84.5;85;NonaffectiveLikable
70;100;NonaffectiveLikable
5;97.5;NonaffectiveLikable
73.5;94.5;NonaffectiveLikable
60.5;83;NonaffectiveLikable
57.5;83.5;NonaffectiveLikable
65;81.5;NonaffectiveLikable
73;76.5;NonaffectiveLikable
20;70.5;NonaffectiveLikable
24.5;93;NonaffectiveLikable
38.5;78;NonaffectiveLikable
71.5;55;NonaffectiveLikable
65;80;NonaffectiveLikable
47.5;67.5;NonaffectiveLikable
100;99.5;NonaffectiveLikable
24.5;45;NonaffectiveLikable
65;20;NonaffectiveLikable
31.5;66.5;NonaffectiveLikable
85;80;NonaffectiveLikable
72.5;75.5;NonaffectiveLikable
40;50;NonaffectiveLikable
80;80;NonaffectiveLikable
57;90.5;NonaffectiveLikable
66.5;77.5;NonaffectiveLikable
12.5;67.5;NonaffectiveLikable
10;65;NonaffectiveLikable
11.5;89;NonaffectiveLikable
42.5;82.5;NonaffectiveLikable
73;99.5;NonaffectiveLikable
69.5;71;NonaffectiveLikable
29.5;49.5;NonaffectiveUnlikable
30;40;NonaffectiveUnlikable
82.5;22.5;NonaffectiveUnlikable
28.5;29;NonaffectiveUnlikable
29.5;19;NonaffectiveUnlikable
11.5;44.5;NonaffectiveUnlikable
27.5;30;NonaffectiveUnlikable
65;24;NonaffectiveUnlikable
5.5;24;NonaffectiveUnlikable
64;28;NonaffectiveUnlikable
31.5;18;NonaffectiveUnlikable
17.5;30;NonaffectiveUnlikable
2.5;15;NonaffectiveUnlikable
56.5;11.5;NonaffectiveUnlikable
70;55;NonaffectiveUnlikable
55.5;25;NonaffectiveUnlikable
43.5;15;NonaffectiveUnlikable
19.5;42.5;NonaffectiveUnlikable
0;10;NonaffectiveUnlikable
46.5;4;NonaffectiveUnlikable
27.5;70;NonaffectiveUnlikable
80;30.5;NonaffectiveUnlikable
55.5;2.5;NonaffectiveUnlikable
51;32;NonaffectiveUnlikable
12.5;0;NonaffectiveUnlikable
42.5;0;NonaffectiveUnlikable
4;12;NonaffectiveUnlikable
87.5;0;NonaffectiveUnlikable
9;0;NonaffectiveUnlikable
40.5;10;NonaffectiveUnlikable
40;30;NonaffectiveUnlikable
0;0;NonaffectiveUnlikable
2.5;12.5;NonaffectiveUnlikable
26;20.5;NonaffectiveUnlikable
10;24.5;NonaffectiveUnlikable
10.5;15;NonaffectiveUnlikable
62;11.5;NonaffectiveUnlikable
77.5;12.5;NonaffectiveUnlikable
12.5;19.5;NonaffectiveUnlikable
76;7.5;NonaffectiveUnlikable
26.5;17;NonaffectiveUnlikable
39.5;19.5;NonaffectiveUnlikable
35;15;NonaffectiveUnlikable
47.5;11.5;NonaffectiveUnlikable
10;20;NonaffectiveUnlikable
20;27.5;NonaffectiveUnlikable
60;25;NonaffectiveUnlikable
10;33;NonaffectiveUnlikable
0;25;NonaffectiveUnlikable
40.5;15.5;NonaffectiveUnlikable
2.5;45;NonaffectiveUnlikable
73.5;34.5;NonaffectiveUnlikable
60;17.5;NonaffectiveUnlikable
36.5;30.5;NonaffectiveUnlikable
7.5;42.5;NonaffectiveUnlikable
25;2.5;NonaffectiveUnlikable
9.5;12;NonaffectiveUnlikable
85;0;NonaffectiveUnlikable
11;0;NonaffectiveUnlikable
28.5;5;NonaffectiveUnlikable
17.5;58;NonaffectiveUnlikable
0;0;NonaffectiveUnlikable
38;31;NonaffectiveUnlikable
37;41.5;NonaffectiveUnlikable
20;7;NonaffectiveUnlikable
56.5;3;NonaffectiveUnlikable
57.5;24;NonaffectiveUnlikable
71;17.5;NonaffectiveUnlikable
19.5;30;NonaffectiveUnlikable
85.5;8;NonaffectiveUnlikable
40.5;9.5;NonaffectiveUnlikable
54.5;37;NonaffectiveUnlikable
40;7.5;NonaffectiveUnlikable
24.5;19.5;NonaffectiveUnlikable
45;30;NonaffectiveUnlikable
74.5;0;NonaffectiveUnlikable
55;14.5;NonaffectiveUnlikable
40;49.5;NonaffectiveUnlikable
0;50;NonaffectiveUnlikable
54.5;14;NonaffectiveUnlikable
10;35;NonaffectiveUnlikable
80.5;0;NonaffectiveUnlikable
69.5;4;NonaffectiveUnlikable
55.5;20;NonaffectiveUnlikable
30;12.5;NonaffectiveUnlikable
15;10;NonaffectiveUnlikable
39;4;NonaffectiveUnlikable
100;2.5;NonaffectiveUnlikable
39;15.5;NonaffectiveUnlikable
35.5;0;NonaffectiveUnlikable
49;45;NonaffectiveUnlikable
0;0;NonaffectiveUnlikable
5;20;NonaffectiveUnlikable
32.5;29.5;NonaffectiveUnlikable
10;10.5;NonaffectiveUnlikable
21;1.5;NonaffectiveUnlikable
75.5;5.5;NonaffectiveUnlikable
62.5;24.5;NonaffectiveUnlikable
13;15;NonaffectiveUnlikable
22;7.5;NonaffectiveUnlikable
24;12.5;NonaffectiveUnlikable
68.5;27;NonaffectiveUnlikable
22.5;0;NonaffectiveUnlikable
32.5;12;NonaffectiveUnlikable
65;0.5;NonaffectiveUnlikable
14.5;67;NonaffectiveUnlikable
56.5;24.5;NonaffectiveUnlikable
23.5;0;NonaffectiveUnlikable
0;55;NonaffectiveUnlikable
45.5;7;NonaffectiveUnlikable
10;47.5;NonaffectiveUnlikable
75;0;NonaffectiveUnlikable
55;5.5;NonaffectiveUnlikable
43;20.5;NonaffectiveUnlikable
25;0;NonaffectiveUnlikable
12.5;3.5;NonaffectiveUnlikable
85.5;19;NonaffectiveUnlikable
75;0;NonaffectiveUnlikable
11.5;0;NonaffectiveUnlikable
11;1;NonaffectiveUnlikable
35;40;NonaffectiveUnlikable
60;60;NonaffectiveUnlikable
75;2.5;NonaffectiveUnlikable
59;33;NonaffectiveUnlikable
75;5;NonaffectiveUnlikable
19;3;NonaffectiveUnlikable
78.5;8;NonaffectiveUnlikable
73.5;5.5;NonaffectiveUnlikable
40;10;NonaffectiveUnlikable
94;7.5;NonaffectiveUnlikable
52.5;9;NonaffectiveUnlikable
37;4.5;NonaffectiveUnlikable
25.5;12.5;NonaffectiveUnlikable
74.5;12;NonaffectiveUnlikable
71.5;5;NonaffectiveUnlikable
71.5;7;NonaffectiveUnlikable
33.5;18.5;NonaffectiveUnlikable
69;10;NonaffectiveUnlikable
0;15;NonaffectiveUnlikable
76.5;6.5;NonaffectiveUnlikable
50;7.5;NonaffectiveUnlikable
90;0;NonaffectiveUnlikable
64.5;19;NonaffectiveUnlikable
66;36.5;NonaffectiveUnlikable
62.5;12.5;NonaffectiveUnlikable
90;5;NonaffectiveUnlikable
98.5;5.5;NonaffectiveUnlikable
100;0;NonaffectiveUnlikable
11;0;NonaffectiveUnlikable
48.5;0.5;NonaffectiveUnlikable
34.5;44.5;NonaffectiveUnlikable
9;10;NonaffectiveUnlikable
0;20;NonaffectiveUnlikable
22;24;NonaffectiveUnlikable
3;4.5;NonaffectiveUnlikable
50;17.5;NonaffectiveUnlikable
51.5;22;NonaffectiveUnlikable
60.5;28;NonaffectiveUnlikable
28;30;NonaffectiveUnlikable
14.5;12.5;NonaffectiveUnlikable
15;8.5;NonaffectiveUnlikable
27;17.5;NonaffectiveUnlikable
30.5;11;NonaffectiveUnlikable
36.5;8.5;NonaffectiveUnlikable
80.5;24.5;NonaffectiveUnlikable
76;10;NonaffectiveUnlikable
25;16;NonaffectiveUnlikable
26;4.5;NonaffectiveUnlikable
5;20;NonaffectiveUnlikable
36.5;4.5;NonaffectiveUnlikable
5;30;NonaffectiveUnlikable
74.5;0;NonaffectiveUnlikable
36.5;14.5;NonaffectiveUnlikable
47.5;25.5;NonaffectiveUnlikable
15;7.5;NonaffectiveUnlikable
17.5;0;NonaffectiveUnlikable
8;19.5;NonaffectiveUnlikable
37.5;0;NonaffectiveUnlikable
30;9.5;NonaffectiveUnlikable
35;20.5;NonaffectiveUnlikable
36;35;NonaffectiveUnlikable
0;0;NonaffectiveUnlikable
22.5;22.5;NonaffectiveUnlikable
34.5;14;NonaffectiveUnlikable
49.5;9;NonaffectiveUnlikable
23.5;1;NonaffectiveUnlikable
57;7;NonaffectiveUnlikable
66;19.5;NonaffectiveUnlikable
9.5;2;NonaffectiveUnlikable
20.5;10;NonaffectiveUnlikable
29.5;9;NonaffectiveUnlikable
31.5;5;NonaffectiveUnlikable
40;15;NonaffectiveUnlikable
47;6;NonaffectiveUnlikable
25;30.5;NonaffectiveUnlikable
80.5;9;NonaffectiveUnlikable
20.5;2.5;NonaffectiveUnlikable
32.5;19;NonaffectiveUnlikable
0;20;NonaffectiveUnlikable
61.5;0.5;NonaffectiveUnlikable
10;15;NonaffectiveUnlikable
46;10;NonaffectiveUnlikable
42.5;2.5;NonaffectiveUnlikable
53;28.5;NonaffectiveUnlikable
22.5;0;NonaffectiveUnlikable
20;1;NonaffectiveUnlikable
1;2.5;NonaffectiveUnlikable
90;0;NonaffectiveUnlikable
11.5;0;NonaffectiveUnlikable
30;4;NonaffectiveUnlikable
15.5;25;NonaffectiveUnlikable
10;10;NonaffectiveUnlikable
39.5;42.5;NonaffectiveUnlikable
21.5;21.5;NonaffectiveUnlikable
24.5;9.5;NonaffectiveUnlikable
21;22;NonaffectiveUnlikable
67.5;13;NonaffectiveUnlikable
69;19;NonaffectiveUnlikable
47;18;NonaffectiveUnlikable
57;85;NonaffectiveUnlikable
43;9.5;NonaffectiveUnlikable
50;27.5;NonaffectiveUnlikable
50;45;NonaffectiveUnlikable
56;13;NonaffectiveUnlikable
36;1;NonaffectiveUnlikable
31.5;20.5;NonaffectiveUnlikable
30;9.5;NonaffectiveUnlikable
20.5;24.5;NonaffectiveUnlikable
0;50;NonaffectiveUnlikable
64;23;NonaffectiveUnlikable
27.5;60;NonaffectiveUnlikable
95;0;NonaffectiveUnlikable
62;21;NonaffectiveUnlikable
56;29.5;NonaffectiveUnlikable
37.5;17.5;NonaffectiveUnlikable
70;2;NonaffectiveUnlikable
50.5;9;NonaffectiveUnlikable
95;0;NonaffectiveUnlikable
39;40;NonaffectiveUnlikable
18;7;NonaffectiveUnlikable
45;45;NonaffectiveUnlikable
0;0;NonaffectiveUnlikable
0;30;NonaffectiveUnlikable
27.5;20.5;NonaffectiveUnlikable
5.5;15;NonaffectiveUnlikable
14.5;9.5;NonaffectiveUnlikable
42;16.5;NonaffectiveUnlikable
57;30;NonaffectiveUnlikable
6;40.5;NonaffectiveUnlikable
16;10;NonaffectiveUnlikable
12.5;16;NonaffectiveUnlikable
19;20;NonaffectiveUnlikable
20;20;NonaffectiveUnlikable
25.5;16;NonaffectiveUnlikable
25;10;NonaffectiveUnlikable
49;29.5;NonaffectiveUnlikable
21;12.5;NonaffectiveUnlikable
39.5;29.5;NonaffectiveUnlikable
2.5;35;NonaffectiveUnlikable
49;3.5;NonaffectiveUnlikable
5;45;NonaffectiveUnlikable
50.5;0;NonaffectiveUnlikable
54;9.5;NonaffectiveUnlikable
39;22.5;NonaffectiveUnlikable
0;0;NonaffectiveUnlikable
17.5;12.5;NonaffectiveUnlikable
1;37;NonaffectiveUnlikable
5;0;NonaffectiveUnlikable
41.5;1;NonaffectiveUnlikable
16;5.5;NonaffectiveUnlikable