ID;LTL_em;IFG_em;Prec_em;ATL_em;aPFC_em;Ins_em;ACC_em;PCC_em;V1_em;LTL_ch;IFG_ch;Prec_ch;ATL_ch;aPFC_ch;Ins_ch;ACC_ch;PCC_ch;V1_ch
sub-001;0,392854167;0,359510417;0,372371528;0,422079861;0,342288194;0,370965278;0,3468125;0,35625;0,349461806;0,286467823;0,245683892;0,296293203;0,286833195;0,265954099;0,302249864;0,25503742;0,296616643;0,293562682
sub-002;0,317815972;0,326305556;0,347381944;0,322364583;0,318211806;0,353375;0,324916667;0,354670139;0,304399306;0,281302362;0,258069886;0,282894017;0,2797574;0,297086756;0,302560167;0,270456102;0,269160372;0,325839504
sub-003;0,416138889;0,471364583;0,37284375;0,360666667;0,437520833;0,357215278;0,470003472;0,347506944;0,36728125;0,319039353;0,301376764;0,272128745;0,294491404;0,298468044;0,279600864;0,277584876;0,278209735;0,295427642
sub-004;0,454923611;0,399319444;0,397798611;0,351496528;0,390166667;0,377392361;0,406767361;0,352722222;0,383538194;0,316995165;0,305807904;0,300993646;0,311695231;0,308537978;0,306094564;0,322150712;0,301648234;0,309525993
sub-005;0,405034722;0,393868056;0,351423611;0,375524306;0,378881944;0,354805556;0,379645833;0,355996528;0,353270833;0,283093676;0,302029912;0,29153945;0,273267138;0,265706014;0,291891148;0,274176673;0,248740283;0,276484751
sub-006;0,395201389;0,330579861;0,31246875;0,329385417;0,300927083;0,401291667;0,313527778;0,355576389;0,342413194;0,327107967;0,259223987;0,272154341;0,272637161;0,271283795;0,268452254;0,288227222;0,288772734;0,267364885
sub-007;0,41534375;0,3885;0,391503472;0,352347222;0,357361111;0,35803125;0,414663194;0,398118056;0,310690972;0,277704473;0,307628084;0,316029704;0,308464748;0,273848583;0,326280491;0,304905372;0,340151566;0,296881998
sub-008;0,484444444;0,439368056;0,413020833;0,394996528;0,4518125;0,405149306;0,4088125;0,39284375;0,359503472;0,27949115;0,265379335;0,282537446;0,259223042;0,277329592;0,251470736;0,301968261;0,263224086;0,272142219
sub-009;0,413802083;0,383625;0,365079861;0,4143125;0,464607639;0,339204861;0,344722222;0,407961806;0,406392361;0,293975072;0,279861017;0,269394749;0,254969007;0,273253945;0,248422994;0,26210977;0,281099549;0,289480485
sub-010;0,393336806;0,380784722;0,400819444;0,378802083;0,409520833;0,344819444;0,437940972;0,354392361;0,280006944;0,240495813;0,268277713;0,267293306;0,275717327;0,266796489;0,267593917;0,25461527;0,260453884;0,281892404
sub-011;0,483302083;0,441965278;0,45125;0,418065972;0,463958333;0,459722222;0,501930556;0,4048125;0,36303125;0,313991451;0,288696264;0,308519641;0,294977742;0,296375604;0,301426224;0,310842198;0,292894232;0,294615513
sub-012;0,344322917;0,389173611;0,363569444;0,328114583;0,343857639;0,383774306;0,346850694;0,379600694;0,280409722;0,267457542;0,277363331;0,233060061;0,265151585;0,25821559;0,290671551;0,267921841;0,227841807;0,269461409
sub-013;0,376628472;0,359225694;0,344743056;0,298086806;0,261329861;0,333267361;0,312965278;0,352121528;0,322309028;0,316674858;0,286256554;0,293238403;0,300388733;0,266888306;0,276237758;0,269298267;0,27568124;0,282841042
sub-014;0,336916667;0,335246528;0,284302083;0,331072917;0,31990625;0,316541667;0,334680556;0,340774306;0,313246528;0,278009583;0,296332369;0,278013024;0,25690075;0,272368876;0,294083999;0,285111919;0,272993937;0,289992743
sub-015;0,360246528;0,362190972;0,314756944;0,334395833;0,360145833;0,319114583;0,352527778;0,357177083;0,29884375;0,257738846;0,303883043;0,27361854;0,28321772;0,289516655;0,326463593;0,278105263;0,283556649;0,30209603
sub-016;0,356128472;0,355805556;0,351;0,362666667;0,394027778;0,320961806;0,392354167;0,358722222;0,377701389;0,302230186;0,272518561;0,300069755;0,269118689;0,279437633;0,286029568;0,2740237;0,274773308;0,302864612
sub-017;0,303947917;0,332732639;0,333663194;0,338704861;0,318104167;0,305875;0,328590278;0,343934028;0,302760417;0,280953225;0,282659896;0,321292707;0,293414744;0,302698501;0,32676867;0,322656494;0,292958659;0,3116357
sub-018;0,349024306;0,361427083;0,408350694;0,3705;0,353475694;0,373364583;0,397642361;0,376381944;0,301430556;0,271596457;0,261411191;0,286339962;0,245419459;0,244156892;0,269524704;0,255524257;0,250422851;0,278288186
sub-019;0,332965278;0,362069444;0,381840278;0,3518125;0,3699375;0,367399306;0,363809028;0,294350694;0,390760417;0,281604257;0,320129864;0,307702048;0,288519223;0,302851133;0,347669949;0,302905304;0,324147158;0,297742607
sub-020;0,39821875;0,425163194;0,376149306;0,409541667;0,386590278;0,349666667;0,354805556;0,37646875;0,326506944;0,294178369;0,28431826;0,282354967;0,266228022;0,277781373;0,27499877;0,298768431;0,272531198;0,307894235
sub-021;0,428197917;0,360892361;0,38634375;0,38915625;0,382295139;0,352298611;0,365319444;0,372666667;0,361694444;0,301689558;0,285236111;0,304790043;0,26160934;0,297540841;0,282147845;0,289231944;0,285353431;0,313617973
sub-022;0,380809028;0,352347222;0,383482639;0,362322917;0,37096875;0,37934375;0,370284722;0,346010417;0,355579861;0,293342149;0,308520606;0,308096707;0,31612054;0,296154509;0,312975286;0,304717861;0,298469325;0,292952698
sub-023;0,426659722;0,424559028;0,393048611;0,343597222;0,3731875;0,38596875;0,406055556;0,372517361;0,368524306;0,321601096;0,282438077;0,291524217;0,302126677;0,306882826;0,273256954;0,267420493;0,323611201;0,293755915
sub-024;0,437253472;0,374996528;0,414065972;0,387607639;0,360868056;0,38859375;0,4360625;0,376211806;0,372538194;0,286375217;0,285159956;0,277665106;0,308216396;0,30015845;0,29864233;0,270091379;0,311291767;0,310097308
sub-025;0,517815972;0,447315972;0,432295139;0,455940972;0,490142361;0,407645833;0,454430556;0,421993056;0,344104167;0,272775731;0,274618416;0,271566817;0,259771815;0,288041632;0,272638322;0,285550667;0,274499799;0,268072707
sub-026;0,404194444;0,425909722;0,410350694;0,355611111;0,393159722;0,374652778;0,374555556;0,389847222;0,357236111;0,311991513;0,289112788;0,27257566;0,301024351;0,255603331;0,312225245;0,271432977;0,283672041;0,291113672
sub-027;0,510607639;0,487871528;0,476979167;0,342753472;0,449197917;0,426802083;0,506993056;0,455052083;0,327006944;0,304645397;0,311984638;0,295616495;0,285544701;0,315880384;0,30262266;0,322909204;0,308436965;0,314989809
sub-028;0,407628472;0,391090278;0,45128125;0,350951389;0,322951389;0,385993056;0,343371528;0,326475694;0,370420139;0,299905978;0,299668965;0,300181589;0,292803854;0,285900953;0,317971818;0,271861791;0,286033197;0,277265243
sub-029;0,428809028;0,378430556;0,404743056;0,292166667;0,387298611;0,400833333;0,391909722;0,350489583;0,333020833;0,261255506;0,255959246;0,26520781;0,264505063;0,258009537;0,274332547;0,283284311;0,293771611;0,254711458
sub-030;0,350805556;0,351909722;0,352472222;0,350763889;0,312409722;0,362746528;0,368357639;0,365486111;0,345722222;0,289321136;0,264961807;0,260798146;0,289635616;0,316603051;0,25523652;0,281619508;0,251319634;0,305421488