,roi,accuracy
0,LTL,0.28646782268657267
1,LTL,0.281302361989862
2,LTL,0.31903935300810304
3,LTL,0.3169951645576646
4,LTL,0.283093675999926
5,LTL,0.32710796726421726
6,LTL,0.27770447261072256
7,LTL,0.27949115005365005
8,LTL,0.29397507238132237
9,LTL,0.24049581321456326
10,LTL,0.3139914506789507
11,LTL,0.26745754245754244
12,LTL,0.3166748575498575
13,LTL,0.278009583009583
14,LTL,0.25773884564509564
15,LTL,0.30223018648018646
16,LTL,0.280953225015725
17,LTL,0.2715964567839568
18,LTL,0.2816042568542569
19,LTL,0.2941783690846191
20,LTL,0.3016895581270581
21,LTL,0.29334214859214863
22,LTL,0.3216010956635957
23,LTL,0.2863752173752174
24,LTL,0.27277573121323123
25,LTL,0.31199151311651313
26,LTL,0.3046453974266475
27,LTL,0.29990597828097826
28,LTL,0.2612555060680061
29,LTL,0.2893211360398861
30,IFG,0.24568389249639247
31,IFG,0.2580698861323862
32,IFG,0.3013767644392644
33,IFG,0.3058079039016539
34,IFG,0.3020299122174122
35,IFG,0.25922398666148666
36,IFG,0.3076280837218337
37,IFG,0.2653793347855848
38,IFG,0.27986101745476744
39,IFG,0.268277713027713
40,IFG,0.2886962643837644
41,IFG,0.2773633311133311
42,IFG,0.28625655363155367
43,IFG,0.296332369019869
44,IFG,0.3038830428830429
45,IFG,0.2725185612998113
46,IFG,0.28265989565989563
47,IFG,0.2614111906611907
48,IFG,0.32012986434861435
49,IFG,0.2843182604432604
50,IFG,0.28523611111111113
51,IFG,0.30852060555185556
52,IFG,0.28243807696932693
53,IFG,0.28515995578495573
54,IFG,0.2746184163059163
55,IFG,0.28911278767528764
56,IFG,0.311984638047138
57,IFG,0.29966896529396525
58,IFG,0.25595924561549555
59,IFG,0.26496180671180675
60,Prec,0.2962932033244533
61,Prec,0.2828940168627669
62,Prec,0.27212874509749513
63,Prec,0.3009936463998964
64,Prec,0.2915394501332001
65,Prec,0.272154341029341
66,Prec,0.3160297040922041
67,Prec,0.2825374463499463
68,Prec,0.2693947487697487
69,Prec,0.2672933062308062
70,Prec,0.30851964123839126
71,Prec,0.23306006146631145
72,Prec,0.2932384028009028
73,Prec,0.278013024013024
74,Prec,0.27361854002479
75,Prec,0.30006975547600545
76,Prec,0.3212927072927073
77,Prec,0.28633996212121215
78,Prec,0.307702047952048
79,Prec,0.28235496679246674
80,Prec,0.3047900432900433
81,Prec,0.3080967065342065
82,Prec,0.2915242165242165
83,Prec,0.2776651057276057
84,Prec,0.27156681744181743
85,Prec,0.27257566045066045
86,Prec,0.2956164946164946
87,Prec,0.3001815892440893
88,Prec,0.26520780955155954
89,Prec,0.2607981462981463
90,ATL,0.2868331945831946
91,ATL,0.2797574000074
92,ATL,0.2944914044289044
93,ATL,0.3116952306952307
94,ATL,0.2732671379546379
95,ATL,0.27263716144966144
96,ATL,0.3084647482147482
97,ATL,0.259223042004292
98,ATL,0.2549690066877567
99,ATL,0.2757173266548266
100,ATL,0.2949777421652422
101,ATL,0.26515158452658455
102,ATL,0.3003887327949828
103,ATL,0.2569007497132497
104,ATL,0.28321771978021976
105,ATL,0.2691186891811892
106,ATL,0.2934147438209938
107,ATL,0.245419459013209
108,ATL,0.2885192226754727
109,ATL,0.26622802197802203
110,ATL,0.26160933973433975
111,ATL,0.3161205403392904
112,ATL,0.3021266765641766
113,ATL,0.3082163958726459
114,ATL,0.259771814990565
115,ATL,0.3010243506493506
116,ATL,0.28554470066970067
117,ATL,0.2928038535538536
118,ATL,0.2645050632238132
119,ATL,0.2896356155418655
120,aPFC,0.2659540991415992
121,aPFC,0.2970867558367559
122,aPFC,0.29846804353054346
123,aPFC,0.30853797822547824
124,aPFC,0.26570601389351384
125,aPFC,0.27128379490879495
126,aPFC,0.2738485831298331
127,aPFC,0.2773295917045917
128,aPFC,0.27325394512894513
129,aPFC,0.26679648939023937
130,aPFC,0.29637560356310355
131,aPFC,0.25821558996558996
132,aPFC,0.2668883061383061
133,aPFC,0.2723688764938765
134,aPFC,0.2895166546416546
135,aPFC,0.27943763296888297
136,aPFC,0.30269850057350056
137,aPFC,0.24415689171939173
138,aPFC,0.3028511326636326
139,aPFC,0.27778137256262253
140,aPFC,0.2975408411033411
141,aPFC,0.29615450868575866
142,aPFC,0.30688282550782553
143,aPFC,0.3001584503459503
144,aPFC,0.28804163197913196
145,aPFC,0.25560333069708063
146,aPFC,0.3158803835053835
147,aPFC,0.2859009532134532
148,aPFC,0.2580095367595368
149,aPFC,0.3166030508843009
150,Ins,0.30224986356236355
151,Ins,0.3025601666851667
152,Ins,0.2796008644133644
153,Ins,0.306094564000814
154,Ins,0.2918911482036482
155,Ins,0.2684522537647538
156,Ins,0.32628049149924154
157,Ins,0.2514707364394864
158,Ins,0.24842299367299367
159,Ins,0.2675939165001665
160,Ins,0.3014262242387242
161,Ins,0.29067155067155065
162,Ins,0.2762377576127576
163,Ins,0.29408399933399937
164,Ins,0.32646359311984313
165,Ins,0.28602956765456766
166,Ins,0.32676866998742
167,Ins,0.26952470446220445
168,Ins,0.3476699492636992
169,Ins,0.27499876974876974
170,Ins,0.2821478452103452
171,Ins,0.31297528628778626
172,Ins,0.27325695369445374
173,Ins,0.29864232989232986
174,Ins,0.2726383223258223
175,Ins,0.3122252446627447
176,Ins,0.3026226597476598
177,Ins,0.3179718175343175
178,Ins,0.27433254708254706
179,Ins,0.2552365204240204
180,ACC,0.2550374197561698
181,ACC,0.2704561017686018
182,ACC,0.2775848757723758
183,ACC,0.32215071155696157
184,ACC,0.27417667286417285
185,ACC,0.2882272218522219
186,ACC,0.3049053724053724
187,ACC,0.3019682609057609
188,ACC,0.26210976985976986
189,ACC,0.25461527014652013
190,ACC,0.31084219831094834
191,ACC,0.2679218408905909
192,ACC,0.26929826654826655
193,ACC,0.28511191933066937
194,ACC,0.27810526279276276
195,ACC,0.27402369967994966
196,ACC,0.322656493968994
197,ACC,0.25552425699300696
198,ACC,0.30290530418655415
199,ACC,0.2987684306434306
200,ACC,0.28923194398194396
201,ACC,0.30471786084286084
202,ACC,0.2674204927017427
203,ACC,0.27009137852887855
204,ACC,0.2855506669256669
205,ACC,0.27143297674547673
206,ACC,0.3229092042217042
207,ACC,0.271861790986791
208,ACC,0.2832843105968106
209,ACC,0.28161950780700784
210,PCC,0.2966166426166426
211,PCC,0.2691603720353721
212,PCC,0.27820973470973465
213,PCC,0.3016482337107337
214,PCC,0.24874028286528285
215,PCC,0.2887727342102342
216,PCC,0.3401515660265661
217,PCC,0.2632240860990861
218,PCC,0.2810995485995486
219,PCC,0.26045388407888403
220,PCC,0.2928942319254819
221,PCC,0.22784180749805746
222,PCC,0.27568124005624006
223,PCC,0.2729939366189367
224,PCC,0.2835566493691493
225,PCC,0.2747733077108077
226,PCC,0.29295865939615945
227,PCC,0.2504228514541015
228,PCC,0.3241471583971584
229,PCC,0.272531197968698
230,PCC,0.2853534312909313
231,PCC,0.29846932465682463
232,PCC,0.3236112012987013
233,PCC,0.31129176726051727
234,PCC,0.27449979881229886
235,PCC,0.28367204092204096
236,PCC,0.30843696465571463
237,PCC,0.28603319712694714
238,PCC,0.2937716114903615
239,PCC,0.25131963406963403
240,V1,0.2935626815314315
241,V1,0.3258395042457542
242,V1,0.29542764180264175
243,V1,0.3095259925259925
244,V1,0.2764847513597513
245,V1,0.2673648851148851
246,V1,0.29688199763199763
247,V1,0.2721422188922189
248,V1,0.28948048479298477
249,V1,0.28189240389240394
250,V1,0.2946155129592629
251,V1,0.26946140896140897
252,V1,0.28284104205979205
253,V1,0.28999274336774333
254,V1,0.30209603012728015
255,V1,0.30286461223961225
256,V1,0.31163569994819995
257,V1,0.27828818635068636
258,V1,0.2977426069301069
259,V1,0.3078942353942354
260,V1,0.3136179734617235
261,V1,0.2929526977651977
262,V1,0.2937559153809154
263,V1,0.31009730778480776
264,V1,0.2680727073852074
265,V1,0.2911136722074222
266,V1,0.3149898088023088
267,V1,0.2772652428589929
268,V1,0.25471145752395746
269,V1,0.30542148823398824
