,ROI,Classification accuracy
0,LTL,0.6606786247533728
1,LTL,0.5932441397611677
2,LTL,0.7130810181482073
3,LTL,0.7857369487548658
4,LTL,0.7051729501057609
5,LTL,0.7303803613644041
6,LTL,0.7476312678860271
7,LTL,0.7398282941396044
8,LTL,0.7768749222346647
9,LTL,0.6814276382445474
10,LTL,0.7248854627704011
11,LTL,0.5982369487548659
12,LTL,0.6276263575605682
13,LTL,0.5696989592776268
14,LTL,0.667159254519277
15,LTL,0.6528154384187419
16,LTL,0.5552158321335253
17,LTL,0.6640917453207487
18,LTL,0.6147210890701932
19,LTL,0.6730926385111716
20,LTL,0.6670690467303009
21,LTL,0.6909797765690823
22,LTL,0.6953086395065678
23,LTL,0.6828334133205354
24,LTL,0.7981003039513678
25,LTL,0.6404243098881957
26,LTL,0.8005875726550418
27,LTL,0.7182107529461951
28,LTL,0.6828528546543663
29,LTL,0.6061102445830889
30,IFG,0.6329212881494517
31,IFG,0.6092006406805889
32,IFG,0.6218650571464123
33,IFG,0.7287375131090136
34,IFG,0.6428846940045149
35,IFG,0.6572465072255105
36,IFG,0.6961581702483159
37,IFG,0.7250581018148206
38,IFG,0.6437575543468601
39,IFG,0.6273444026733501
40,IFG,0.6858961455056081
41,IFG,0.5813002141879522
42,IFG,0.5969993689898505
43,IFG,0.5423725537247372
44,IFG,0.6436630139177731
45,IFG,0.6536504159334506
46,IFG,0.5992658952345402
47,IFG,0.6934540473524236
48,IFG,0.6190937227821326
49,IFG,0.6160262135836044
50,IFG,0.6600078431895342
51,IFG,0.6505108071597433
52,IFG,0.6661058675056435
53,IFG,0.6362589763415631
54,IFG,0.7510366119198705
55,IFG,0.6183128477221422
56,IFG,0.7421479229989868
57,IFG,0.6749212348246503
58,IFG,0.6756888897776355
59,IFG,0.6272188672034696
60,Prec,0.6155010753834943
61,Prec,0.5954713219437101
62,Prec,0.7549446532999164
63,Prec,0.6797236886542598
64,Prec,0.6400393714783412
65,Prec,0.7032916955509341
66,Prec,0.7283238015250894
67,Prec,0.6879241543575251
68,Prec,0.6926590634387387
69,Prec,0.6441106089692316
70,Prec,0.7254689249720043
71,Prec,0.6411811887875718
72,Prec,0.6063565385093941
73,Prec,0.5860135711619475
74,Prec,0.6209948630441352
75,Prec,0.6193943413498285
76,Prec,0.5891208517748272
77,Prec,0.6346890053147053
78,Prec,0.6387602428055955
79,Prec,0.6613219662631756
80,Prec,0.6497860342345223
81,Prec,0.6797158010273913
82,Prec,0.691487695302085
83,Prec,0.6221051298458914
84,Prec,0.7314458575516808
85,Prec,0.6458899909347838
86,Prec,0.7671713636929202
87,Prec,0.6773059643790327
88,Prec,0.6320272089798966
89,Prec,0.6064240832577901
90,ATL,0.6629528164382588
91,ATL,0.5505240815216336
92,ATL,0.6678443671234825
93,ATL,0.6190379539273715
94,ATL,0.6320622033807924
95,ATL,0.5758931904228657
96,ATL,0.6323837074956897
97,ATL,0.6039159290069145
98,ATL,0.6302204980536448
99,ATL,0.6212908156917116
100,ATL,0.6835209699781369
101,ATL,0.6056088803569206
102,ATL,0.5106448523791748
103,ATL,0.5774518299294336
104,ATL,0.5443350175083098
105,ATL,0.6151084715334435
106,ATL,0.5780998373593559
107,ATL,0.6079576156703816
108,ATL,0.544159712223822
109,ATL,0.6421333697719476
110,ATL,0.5834003226150483
111,ATL,0.6541320055457793
112,ATL,0.6058340665493521
113,ATL,0.6123591336497273
114,ATL,0.7282517019499104
115,ATL,0.5464598997493735
116,ATL,0.6261519268028227
117,ATL,0.6163289429246877
118,ATL,0.5558209575356832
119,ATL,0.6104435512540216
120,aPFC,0.6123242503421675
121,aPFC,0.6070249438004496
122,aPFC,0.7260912698412697
123,aPFC,0.6756470075898968
124,aPFC,0.6273044090723262
125,aPFC,0.6389157734762437
126,aPFC,0.6671302591585347
127,aPFC,0.7041945510940472
128,aPFC,0.6506465632165521
129,aPFC,0.6725721662311807
130,aPFC,0.7279286425283065
131,aPFC,0.5838014806519846
132,aPFC,0.5381794468440605
133,aPFC,0.5704462841500917
134,aPFC,0.6051069606640713
135,aPFC,0.6173110080164952
136,aPFC,0.5879942542526528
137,aPFC,0.6813670923763311
138,aPFC,0.5488878446115287
139,aPFC,0.6086723901953466
140,aPFC,0.6608789260385006
141,aPFC,0.6511557039762528
142,aPFC,0.6697977212534884
143,aPFC,0.6474952896425462
144,aPFC,0.8015336435059279
145,aPFC,0.6362074290335769
146,aPFC,0.7866373602445831
147,aPFC,0.6308215130023641
148,aPFC,0.6432177518263745
149,aPFC,0.5766905072966103
150,Ins,0.6216079871664979
151,Ins,0.6003184831664204
152,Ins,0.6356000817646955
153,Ins,0.6502211868323291
154,Ins,0.6299683161805222
155,Ins,0.5949288113901776
156,Ins,0.6445209877530707
157,Ins,0.6486904317531417
158,Ins,0.6360446772960772
159,Ins,0.6087950372384863
160,Ins,0.6609836870545158
161,Ins,0.6097297765690823
162,Ins,0.5802429389075526
163,Ins,0.5829801676176256
164,Ins,0.6289017090598839
165,Ins,0.6240955891501804
166,Ins,0.5802511598144298
167,Ins,0.6049695382072202
168,Ins,0.6123892399438312
169,Ins,0.6271056630939049
170,Ins,0.6081227003679411
171,Ins,0.6390597504399296
172,Ins,0.649174243232194
173,Ins,0.6621651646847616
174,Ins,0.6762481336319524
175,Ins,0.6506047921221493
176,Ins,0.6723365372651487
177,Ins,0.6870116336941645
178,Ins,0.6700636787002969
179,Ins,0.6345689134182975
180,ACC,0.6432379708135586
181,ACC,0.5989444084447324
182,ACC,0.7367153477665795
183,ACC,0.7224330773742869
184,ACC,0.7088151451323342
185,ACC,0.662686747898114
186,ACC,0.7166207851188254
187,ACC,0.6341123198066088
188,ACC,0.6719286025347055
189,ACC,0.7197460628521657
190,ACC,0.7474871798290053
191,ACC,0.6125427709344283
192,ACC,0.6077265415311328
193,ACC,0.6018427051671733
194,ACC,0.6169861711015127
195,ACC,0.6167292122149345
196,ACC,0.5728600090652162
197,ACC,0.7393365950336835
198,ACC,0.6329011802556037
199,ACC,0.6102900202634245
200,ACC,0.6112688636484829
201,ACC,0.7074891350717218
202,ACC,0.7007502132992054
203,ACC,0.6647911889653211
204,ACC,0.7845151442435877
205,ACC,0.6449775813647595
206,ACC,0.7820975310616967
207,ACC,0.6547526840150021
208,ACC,0.6609846868945414
209,ACC,0.6071571881832241
210,PCC,0.6320798672212447
211,PCC,0.5920123496154889
212,PCC,0.5690743925416376
213,PCC,0.6420799338772463
214,PCC,0.6335404113119679
215,PCC,0.6356262997920333
216,PCC,0.6949232567233686
217,PCC,0.6258613066353828
218,PCC,0.6326711059563803
219,PCC,0.6497303764730976
220,PCC,0.6747605938605381
221,PCC,0.5809674896461011
222,PCC,0.5833121145061235
223,PCC,0.6097389973159849
224,PCC,0.6227356956220338
225,PCC,0.5746924936454612
226,PCC,0.5756224559626016
227,PCC,0.5728986695462059
228,PCC,0.6098678655859509
229,PCC,0.6489730532003768
230,PCC,0.6250576574414761
231,PCC,0.6452609804653479
232,PCC,0.6205541557795197
233,PCC,0.6283494640857463
234,PCC,0.6562302253861604
235,PCC,0.5777131214561226
236,PCC,0.7093849428535879
237,PCC,0.6152474492970014
238,PCC,0.6064395252315186
239,PCC,0.6150941404930766
240,V1,0.5695726461543932
241,V1,0.5909482438426207
242,V1,0.6054104676585079
243,V1,0.5755152508931903
244,V1,0.6106989548338934
245,V1,0.5931757585452995
246,V1,0.5877626246467232
247,V1,0.5812878828276364
248,V1,0.5795258314225279
249,V1,0.5337863719582645
250,V1,0.6289362590874349
251,V1,0.5270223430917719
252,V1,0.5728510105049859
253,V1,0.5619055395581153
254,V1,0.5131236779892995
255,V1,0.583421430348922
256,V1,0.5294015179793455
257,V1,0.5592535194368901
258,V1,0.5758511971417907
259,V1,0.5793678566984838
260,V1,0.583870025240406
261,V1,0.5988444071170835
262,V1,0.5961246200607904
263,V1,0.5883378659414494
264,V1,0.6225298396700972
265,V1,0.595407734762438
266,V1,0.5762926820597594
267,V1,0.6328588536945199
268,V1,0.5617662285145488
269,V1,0.5787379574823585
