,ID,accuracy,ROI,class,cv
0,sub-001,9.0827556,LTL,affect,chunk
1,sub-002,11.842222,LTL,affect,chunk
2,sub-003,19.7340594,LTL,affect,chunk
3,sub-004,12.0910843,LTL,affect,chunk
4,sub-005,13.8647529,LTL,affect,chunk
5,sub-006,8.0118567,LTL,affect,chunk
6,sub-007,16.5062472,LTL,affect,chunk
7,sub-008,17.4166093,LTL,affect,chunk
8,sub-009,15.709952,LTL,affect,chunk
9,sub-010,9.7497185,LTL,affect,chunk
10,sub-011,14.6591972,LTL,affect,chunk
11,sub-012,5.0420793,LTL,affect,chunk
12,sub-013,17.1619409,LTL,affect,chunk
13,sub-014,15.3556712,LTL,affect,chunk
14,sub-015,5.3773843,LTL,affect,chunk
15,sub-016,10.9536504,LTL,affect,chunk
16,sub-017,8.7351882,LTL,affect,chunk
17,sub-018,3.293824,LTL,affect,chunk
18,sub-019,4.8126728,LTL,affect,chunk
19,sub-020,7.0793128,LTL,affect,chunk
20,sub-021,6.6287176,LTL,affect,chunk
21,sub-022,5.8491893,LTL,affect,chunk
22,sub-023,18.1869688,LTL,affect,chunk
23,sub-024,7.7755505,LTL,affect,chunk
24,sub-025,20.5166486,LTL,affect,chunk
25,sub-026,13.9747044,LTL,affect,chunk
26,sub-027,12.5570289,LTL,affect,chunk
27,sub-028,11.8145612,LTL,affect,chunk
28,sub-029,7.4099775,LTL,affect,chunk
29,sub-030,5.3014353,LTL,affect,chunk
30,sub-001,5.2801513,IFG,affect,chunk
31,sub-002,9.7986242,IFG,affect,chunk
32,sub-003,14.8407512,IFG,affect,chunk
33,sub-004,8.2174328,IFG,affect,chunk
34,sub-005,10.7708774,IFG,affect,chunk
35,sub-006,11.5937992,IFG,affect,chunk
36,sub-007,6.9817212,IFG,affect,chunk
37,sub-008,12.4099944,IFG,affect,chunk
38,sub-009,8.8004739,IFG,affect,chunk
39,sub-010,11.8456031,IFG,affect,chunk
40,sub-011,12.5104355,IFG,affect,chunk
41,sub-012,4.1488329,IFG,affect,chunk
42,sub-013,18.0836634,IFG,affect,chunk
43,sub-014,10.0377862,IFG,affect,chunk
44,sub-015,14.1896309,IFG,affect,chunk
45,sub-016,11.5337075,IFG,affect,chunk
46,sub-017,3.481266,IFG,affect,chunk
47,sub-018,9.029839,IFG,affect,chunk
48,sub-019,11.2516396,IFG,affect,chunk
49,sub-020,8.0708351,IFG,affect,chunk
50,sub-021,6.6167794,IFG,affect,chunk
51,sub-022,9.0627386,IFG,affect,chunk
52,sub-023,15.721419,IFG,affect,chunk
53,sub-024,9.2915239,IFG,affect,chunk
54,sub-025,14.7091527,IFG,affect,chunk
55,sub-026,18.4412033,IFG,affect,chunk
56,sub-027,15.4225422,IFG,affect,chunk
57,sub-028,16.6453115,IFG,affect,chunk
58,sub-029,9.0487676,IFG,affect,chunk
59,sub-030,3.9111297,IFG,affect,chunk
60,sub-001,0.0286112,Prec,affect,chunk
61,sub-002,7.837651,Prec,affect,chunk
62,sub-003,15.9108315,Prec,affect,chunk
63,sub-004,7.2937595,Prec,affect,chunk
64,sub-005,11.4853372,Prec,affect,chunk
65,sub-006,10.1970012,Prec,affect,chunk
66,sub-007,7.108642,Prec,affect,chunk
67,sub-008,15.9103303,Prec,affect,chunk
68,sub-009,9.9799817,Prec,affect,chunk
69,sub-010,8.5378495,Prec,affect,chunk
70,sub-011,9.7921928,Prec,affect,chunk
71,sub-012,2.0051279,Prec,affect,chunk
72,sub-013,13.1385461,Prec,affect,chunk
73,sub-014,8.1446481,Prec,affect,chunk
74,sub-015,11.4228583,Prec,affect,chunk
75,sub-016,7.9442491,Prec,affect,chunk
76,sub-017,9.5126176,Prec,affect,chunk
77,sub-018,8.2632902,Prec,affect,chunk
78,sub-019,4.5460037,Prec,affect,chunk
79,sub-020,6.7570472,Prec,affect,chunk
80,sub-021,5.4253187,Prec,affect,chunk
81,sub-022,8.9819573,Prec,affect,chunk
82,sub-023,14.9734019,Prec,affect,chunk
83,sub-024,5.1587705,Prec,affect,chunk
84,sub-025,14.2117349,Prec,affect,chunk
85,sub-026,17.3645558,Prec,affect,chunk
86,sub-027,18.2205007,Prec,affect,chunk
87,sub-028,13.4190524,Prec,affect,chunk
88,sub-029,3.513845,Prec,affect,chunk
89,sub-030,8.8763652,Prec,affect,chunk
90,sub-001,6.3465188,ATL,affect,chunk
91,sub-002,7.7079005,ATL,affect,chunk
92,sub-003,4.8275684,ATL,affect,chunk
93,sub-004,3.6695761,ATL,affect,chunk
94,sub-005,9.0812551,ATL,affect,chunk
95,sub-006,4.9582607,ATL,affect,chunk
96,sub-007,8.0315167,ATL,affect,chunk
97,sub-008,9.5499898,ATL,affect,chunk
98,sub-009,6.7722919,ATL,affect,chunk
99,sub-010,2.4268829,ATL,affect,chunk
100,sub-011,3.6932673,ATL,affect,chunk
101,sub-012,0.805122,ATL,affect,chunk
102,sub-013,10.3805661,ATL,affect,chunk
103,sub-014,8.1041849,ATL,affect,chunk
104,sub-015,5.8956207,ATL,affect,chunk
105,sub-016,10.7408265,ATL,affect,chunk
106,sub-017,7.3294797,ATL,affect,chunk
107,sub-018,6.189863,ATL,affect,chunk
108,sub-019,4.8440114,ATL,affect,chunk
109,sub-020,3.4912832,ATL,affect,chunk
110,sub-021,9.9817966,ATL,affect,chunk
111,sub-022,6.6290164,ATL,affect,chunk
112,sub-023,9.5215273,ATL,affect,chunk
113,sub-024,5.207166,ATL,affect,chunk
114,sub-025,10.6635965,ATL,affect,chunk
115,sub-026,9.5263652,ATL,affect,chunk
116,sub-027,8.1045561,ATL,affect,chunk
117,sub-028,13.6091697,ATL,affect,chunk
118,sub-029,-1.6032922,ATL,affect,chunk
119,sub-030,6.7583628,ATL,affect,chunk
120,sub-001,0.9274246,aPFC,affect,chunk
121,sub-002,3.2475425,aPFC,affect,chunk
122,sub-003,9.8048209,aPFC,affect,chunk
123,sub-004,7.6625094,aPFC,affect,chunk
124,sub-005,10.1857724,aPFC,affect,chunk
125,sub-006,6.3640624,aPFC,affect,chunk
126,sub-007,12.7937441,aPFC,affect,chunk
127,sub-008,11.2066861,aPFC,affect,chunk
128,sub-009,6.0336875,aPFC,affect,chunk
129,sub-010,14.0150415,aPFC,affect,chunk
130,sub-011,8.5118869,aPFC,affect,chunk
131,sub-012,2.4089076,aPFC,affect,chunk
132,sub-013,8.6388432,aPFC,affect,chunk
133,sub-014,8.9609321,aPFC,affect,chunk
134,sub-015,12.0082003,aPFC,affect,chunk
135,sub-016,7.9983807,aPFC,affect,chunk
136,sub-017,9.1846754,aPFC,affect,chunk
137,sub-018,4.1428761,aPFC,affect,chunk
138,sub-019,1.3209016,aPFC,affect,chunk
139,sub-020,7.3287695,aPFC,affect,chunk
140,sub-021,11.4878456,aPFC,affect,chunk
141,sub-022,3.0990828,aPFC,affect,chunk
142,sub-023,11.8620682,aPFC,affect,chunk
143,sub-024,6.7737184,aPFC,affect,chunk
144,sub-025,19.2096368,aPFC,affect,chunk
145,sub-026,10.4972913,aPFC,affect,chunk
146,sub-027,12.0882958,aPFC,affect,chunk
147,sub-028,10.0786931,aPFC,affect,chunk
148,sub-029,5.2855995,aPFC,affect,chunk
149,sub-030,7.194785,aPFC,affect,chunk
150,sub-001,4.7389675,Ins,affect,chunk
151,sub-002,6.8960455,Ins,affect,chunk
152,sub-003,8.9237882,Ins,affect,chunk
153,sub-004,11.8979966,Ins,affect,chunk
154,sub-005,6.9319079,Ins,affect,chunk
155,sub-006,9.0322384,Ins,affect,chunk
156,sub-007,8.1074688,Ins,affect,chunk
157,sub-008,11.0934028,Ins,affect,chunk
158,sub-009,5.1673765,Ins,affect,chunk
159,sub-010,6.5397746,Ins,affect,chunk
160,sub-011,11.7794208,Ins,affect,chunk
161,sub-012,7.2594307,Ins,affect,chunk
162,sub-013,18.4867459,Ins,affect,chunk
163,sub-014,9.1396013,Ins,affect,chunk
164,sub-015,12.6928617,Ins,affect,chunk
165,sub-016,8.3049939,Ins,affect,chunk
166,sub-017,2.730383,Ins,affect,chunk
167,sub-018,4.9543076,Ins,affect,chunk
168,sub-019,10.1490294,Ins,affect,chunk
169,sub-020,6.8268255,Ins,affect,chunk
170,sub-021,7.6272439,Ins,affect,chunk
171,sub-022,7.4744027,Ins,affect,chunk
172,sub-023,13.1228295,Ins,affect,chunk
173,sub-024,7.0737343,Ins,affect,chunk
174,sub-025,16.0937324,Ins,affect,chunk
175,sub-026,10.194984,Ins,affect,chunk
176,sub-027,11.1978583,Ins,affect,chunk
177,sub-028,16.7960292,Ins,affect,chunk
178,sub-029,4.8330659,Ins,affect,chunk
179,sub-030,5.3744688,Ins,affect,chunk
180,sub-001,2.7412142,ACC,affect,chunk
181,sub-002,5.077012,ACC,affect,chunk
182,sub-003,16.259133,ACC,affect,chunk
183,sub-004,7.9054652,ACC,affect,chunk
184,sub-005,3.8807188,ACC,affect,chunk
185,sub-006,7.1932382,ACC,affect,chunk
186,sub-007,13.663537,ACC,affect,chunk
187,sub-008,11.2456866,ACC,affect,chunk
188,sub-009,6.6422723,ACC,affect,chunk
189,sub-010,6.7235191,ACC,affect,chunk
190,sub-011,10.6050124,ACC,affect,chunk
191,sub-012,6.8912021,ACC,affect,chunk
192,sub-013,12.7554301,ACC,affect,chunk
193,sub-014,11.9623337,ACC,affect,chunk
194,sub-015,9.4607178,ACC,affect,chunk
195,sub-016,5.8515512,ACC,affect,chunk
196,sub-017,4.3910047,ACC,affect,chunk
197,sub-018,4.9724997,ACC,affect,chunk
198,sub-019,4.3962738,ACC,affect,chunk
199,sub-020,7.6718279,ACC,affect,chunk
200,sub-021,1.9657464,ACC,affect,chunk
201,sub-022,7.9192197,ACC,affect,chunk
202,sub-023,14.5140819,ACC,affect,chunk
203,sub-024,9.3397705,ACC,affect,chunk
204,sub-025,12.226592,ACC,affect,chunk
205,sub-026,11.9331225,ACC,affect,chunk
206,sub-027,19.5188022,ACC,affect,chunk
207,sub-028,8.7593052,ACC,affect,chunk
208,sub-029,5.1149518,ACC,affect,chunk
209,sub-030,7.5405899,ACC,affect,chunk
210,sub-001,3.2277306,PCC,affect,chunk
211,sub-002,9.876821,PCC,affect,chunk
212,sub-003,9.8619988,PCC,affect,chunk
213,sub-004,8.9521581,PCC,affect,chunk
214,sub-005,3.7442923,PCC,affect,chunk
215,sub-006,9.449717,PCC,affect,chunk
216,sub-007,7.8896061,PCC,affect,chunk
217,sub-008,10.7512808,PCC,affect,chunk
218,sub-009,2.935582,PCC,affect,chunk
219,sub-010,7.197124,PCC,affect,chunk
220,sub-011,2.9857017,PCC,affect,chunk
221,sub-012,8.3715216,PCC,affect,chunk
222,sub-013,16.6553774,PCC,affect,chunk
223,sub-014,14.7041263,PCC,affect,chunk
224,sub-015,9.492788,PCC,affect,chunk
225,sub-016,3.0381535,PCC,affect,chunk
226,sub-017,4.0464815,PCC,affect,chunk
227,sub-018,9.8429394,PCC,affect,chunk
228,sub-019,6.2487391,PCC,affect,chunk
229,sub-020,4.81913,PCC,affect,chunk
230,sub-021,7.592397,PCC,affect,chunk
231,sub-022,9.5807791,PCC,affect,chunk
232,sub-023,5.6946507,PCC,affect,chunk
233,sub-024,10.0328378,PCC,affect,chunk
234,sub-025,12.4703032,PCC,affect,chunk
235,sub-026,13.3187177,PCC,affect,chunk
236,sub-027,18.4039482,PCC,affect,chunk
237,sub-028,10.8303045,PCC,affect,chunk
238,sub-029,4.3284089,PCC,affect,chunk
239,sub-030,9.6816317,PCC,affect,chunk
240,sub-001,7.4918053,V1,affect,chunk
241,sub-002,4.698637,V1,affect,chunk
242,sub-003,7.3562393,V1,affect,chunk
243,sub-004,8.5087632,V1,affect,chunk
244,sub-005,4.4431,V1,affect,chunk
245,sub-006,5.3511649,V1,affect,chunk
246,sub-007,8.3008368,V1,affect,chunk
247,sub-008,5.2563996,V1,affect,chunk
248,sub-009,5.8426184,V1,affect,chunk
249,sub-010,2.2732506,V1,affect,chunk
250,sub-011,8.7507178,V1,affect,chunk
251,sub-012,2.3045036,V1,affect,chunk
252,sub-013,10.9799186,V1,affect,chunk
253,sub-014,3.9590573,V1,affect,chunk
254,sub-015,9.4553994,V1,affect,chunk
255,sub-016,14.1272043,V1,affect,chunk
256,sub-017,6.4108282,V1,affect,chunk
257,sub-018,0.8868879,V1,affect,chunk
258,sub-019,6.7735305,V1,affect,chunk
259,sub-020,1.5670456,V1,affect,chunk
260,sub-021,5.1172433,V1,affect,chunk
261,sub-022,8.7325356,V1,affect,chunk
262,sub-023,7.5831972,V1,affect,chunk
263,sub-024,8.1078579,V1,affect,chunk
264,sub-025,9.5320904,V1,affect,chunk
265,sub-026,6.962361,V1,affect,chunk
266,sub-027,8.4952051,V1,affect,chunk
267,sub-028,12.6029364,V1,affect,chunk
268,sub-029,6.098786,V1,affect,chunk
269,sub-030,6.849684,V1,affect,chunk
270,sub-001,9.0537125,LTL,likableness,chunk
271,sub-002,9.1544855,LTL,likableness,chunk
272,sub-003,15.906268,LTL,likableness,chunk
273,sub-004,32.1540519,LTL,likableness,chunk
274,sub-005,14.738374,LTL,likableness,chunk
275,sub-006,15.2811574,LTL,likableness,chunk
276,sub-007,17.0930678,LTL,likableness,chunk
277,sub-008,17.0340082,LTL,likableness,chunk
278,sub-009,24.4710133,LTL,likableness,chunk
279,sub-010,15.4580195,LTL,likableness,chunk
280,sub-011,15.3387967,LTL,likableness,chunk
281,sub-012,7.0946296,LTL,likableness,chunk
282,sub-013,2.4083374,LTL,likableness,chunk
283,sub-014,-0.271508,LTL,likableness,chunk
284,sub-015,15.2757365,LTL,likableness,chunk
285,sub-016,14.7318938,LTL,likableness,chunk
286,sub-017,4.047695,LTL,likableness,chunk
287,sub-018,10.7892796,LTL,likableness,chunk
288,sub-019,7.9008204,LTL,likableness,chunk
289,sub-020,10.3466367,LTL,likableness,chunk
290,sub-021,10.4096911,LTL,likableness,chunk
291,sub-022,17.5303409,LTL,likableness,chunk
292,sub-023,13.9600459,LTL,likableness,chunk
293,sub-024,18.3924103,LTL,likableness,chunk
294,sub-025,22.460972,LTL,likableness,chunk
295,sub-026,7.1948955,LTL,likableness,chunk
296,sub-027,29.8556104,LTL,likableness,chunk
297,sub-028,16.4034193,LTL,likableness,chunk
298,sub-029,13.9831924,LTL,likableness,chunk
299,sub-030,10.2810329,LTL,likableness,chunk
300,sub-001,8.6415701,IFG,likableness,chunk
301,sub-002,5.7656953,IFG,likableness,chunk
302,sub-003,5.3317667,IFG,likableness,chunk
303,sub-004,25.680029,IFG,likableness,chunk
304,sub-005,6.8481581,IFG,likableness,chunk
305,sub-006,13.7741342,IFG,likableness,chunk
306,sub-007,12.3192929,IFG,likableness,chunk
307,sub-008,14.2855736,IFG,likableness,chunk
308,sub-009,11.4572322,IFG,likableness,chunk
309,sub-010,11.7085538,IFG,likableness,chunk
310,sub-011,17.5712423,IFG,likableness,chunk
311,sub-012,10.3707949,IFG,likableness,chunk
312,sub-013,4.3161792,IFG,likableness,chunk
313,sub-014,-2.2316031,IFG,likableness,chunk
314,sub-015,7.152825,IFG,likableness,chunk
315,sub-016,15.3196695,IFG,likableness,chunk
316,sub-017,8.9884884,IFG,likableness,chunk
317,sub-018,13.820463,IFG,likableness,chunk
318,sub-019,8.4039003,IFG,likableness,chunk
319,sub-020,4.9555029,IFG,likableness,chunk
320,sub-021,13.7695444,IFG,likableness,chunk
321,sub-022,12.178275,IFG,likableness,chunk
322,sub-023,9.1950929,IFG,likableness,chunk
323,sub-024,16.2686735,IFG,likableness,chunk
324,sub-025,22.7497839,IFG,likableness,chunk
325,sub-026,7.0827468,IFG,likableness,chunk
326,sub-027,22.4481921,IFG,likableness,chunk
327,sub-028,11.7512362,IFG,likableness,chunk
328,sub-029,13.8344273,IFG,likableness,chunk
329,sub-030,14.0931389,IFG,likableness,chunk
330,sub-001,10.5865658,Prec,likableness,chunk
331,sub-002,6.0760464,Prec,likableness,chunk
332,sub-003,20.2631394,Prec,likableness,chunk
333,sub-004,23.8901151,Prec,likableness,chunk
334,sub-005,4.8296857,Prec,likableness,chunk
335,sub-006,15.2372382,Prec,likableness,chunk
336,sub-007,16.7456356,Prec,likableness,chunk
337,sub-008,13.419808,Prec,likableness,chunk
338,sub-009,15.5597557,Prec,likableness,chunk
339,sub-010,12.5442991,Prec,likableness,chunk
340,sub-011,20.9167743,Prec,likableness,chunk
341,sub-012,16.7030739,Prec,likableness,chunk
342,sub-013,8.2654881,Prec,likableness,chunk
343,sub-014,-1.219247,Prec,likableness,chunk
344,sub-015,3.7756167,Prec,likableness,chunk
345,sub-016,9.216895,Prec,likableness,chunk
346,sub-017,3.0380979,Prec,likableness,chunk
347,sub-018,9.5507718,Prec,likableness,chunk
348,sub-019,8.398905,Prec,likableness,chunk
349,sub-020,11.6381955,Prec,likableness,chunk
350,sub-021,8.7389812,Prec,likableness,chunk
351,sub-022,17.1019232,Prec,likableness,chunk
352,sub-023,18.0558663,Prec,likableness,chunk
353,sub-024,13.4164213,Prec,likableness,chunk
354,sub-025,15.7644819,Prec,likableness,chunk
355,sub-026,9.6280551,Prec,likableness,chunk
356,sub-027,26.4849411,Prec,likableness,chunk
357,sub-028,10.2176803,Prec,likableness,chunk
358,sub-029,10.2938077,Prec,likableness,chunk
359,sub-030,13.5445711,Prec,likableness,chunk
360,sub-001,14.0662063,ATL,likableness,chunk
361,sub-002,5.5528013,ATL,likableness,chunk
362,sub-003,11.5951973,ATL,likableness,chunk
363,sub-004,14.6029987,ATL,likableness,chunk
364,sub-005,10.7985564,ATL,likableness,chunk
365,sub-006,4.6035586,ATL,likableness,chunk
366,sub-007,8.1029311,ATL,likableness,chunk
367,sub-008,7.1571357,ATL,likableness,chunk
368,sub-009,13.6499784,ATL,likableness,chunk
369,sub-010,12.3871341,ATL,likableness,chunk
370,sub-011,11.8579831,ATL,likableness,chunk
371,sub-012,12.2131191,ATL,likableness,chunk
372,sub-013,-4.4702245,ATL,likableness,chunk
373,sub-014,2.9220506,ATL,likableness,chunk
374,sub-015,-0.5141538,ATL,likableness,chunk
375,sub-016,14.2625541,ATL,likableness,chunk
376,sub-017,9.1094533,ATL,likableness,chunk
377,sub-018,11.8121141,ATL,likableness,chunk
378,sub-019,-0.2046785,ATL,likableness,chunk
379,sub-020,7.1985241,ATL,likableness,chunk
380,sub-021,3.5210064,ATL,likableness,chunk
381,sub-022,15.0877442,ATL,likableness,chunk
382,sub-023,2.2931833,ATL,likableness,chunk
383,sub-024,13.6199406,ATL,likableness,chunk
384,sub-025,18.2716967,ATL,likableness,chunk
385,sub-026,1.2879595,ATL,likableness,chunk
386,sub-027,9.9739853,ATL,likableness,chunk
387,sub-028,10.6113162,ATL,likableness,chunk
388,sub-029,2.1301733,ATL,likableness,chunk
389,sub-030,12.5376137,ATL,likableness,chunk
390,sub-001,7.5532401,aPFC,likableness,chunk
391,sub-002,8.9516467,aPFC,likableness,chunk
392,sub-003,16.5319037,aPFC,likableness,chunk
393,sub-004,21.4596711,aPFC,likableness,chunk
394,sub-005,8.7613075,aPFC,likableness,chunk
395,sub-006,12.9900017,aPFC,likableness,chunk
396,sub-007,13.1705839,aPFC,likableness,chunk
397,sub-008,15.1066249,aPFC,likableness,chunk
398,sub-009,11.2678492,aPFC,likableness,chunk
399,sub-010,16.5780534,aPFC,likableness,chunk
400,sub-011,17.6783047,aPFC,likableness,chunk
401,sub-012,9.5134962,aPFC,likableness,chunk
402,sub-013,-3.6934532,aPFC,likableness,chunk
403,sub-014,-0.6147063,aPFC,likableness,chunk
404,sub-015,6.910093,aPFC,likableness,chunk
405,sub-016,9.1010343,aPFC,likableness,chunk
406,sub-017,10.1580545,aPFC,likableness,chunk
407,sub-018,7.4779562,aPFC,likableness,chunk
408,sub-019,1.3887968,aPFC,likableness,chunk
409,sub-020,4.85965,aPFC,likableness,chunk
410,sub-021,9.6962833,aPFC,likableness,chunk
411,sub-022,16.6401814,aPFC,likableness,chunk
412,sub-023,14.9308464,aPFC,likableness,chunk
413,sub-024,16.3800521,aPFC,likableness,chunk
414,sub-025,27.2194998,aPFC,likableness,chunk
415,sub-026,9.1972362,aPFC,likableness,chunk
416,sub-027,26.8728103,aPFC,likableness,chunk
417,sub-028,6.3306234,aPFC,likableness,chunk
418,sub-029,12.8720605,aPFC,likableness,chunk
419,sub-030,4.9134348,aPFC,likableness,chunk
420,sub-001,5.5624669,Ins,likableness,chunk
421,sub-002,4.8384389,Ins,likableness,chunk
422,sub-003,7.7924152,Ins,likableness,chunk
423,sub-004,20.1735576,Ins,likableness,chunk
424,sub-005,5.7380597,Ins,likableness,chunk
425,sub-006,8.249681,Ins,likableness,chunk
426,sub-007,7.828912,Ins,likableness,chunk
427,sub-008,8.4010349,Ins,likableness,chunk
428,sub-009,9.8892889,Ins,likableness,chunk
429,sub-010,6.167585,Ins,likableness,chunk
430,sub-011,11.8315467,Ins,likableness,chunk
431,sub-012,10.4400891,Ins,likableness,chunk
432,sub-013,0.446663,Ins,likableness,chunk
433,sub-014,0.5715735,Ins,likableness,chunk
434,sub-015,4.8160142,Ins,likableness,chunk
435,sub-016,12.0913064,Ins,likableness,chunk
436,sub-017,7.0960491,Ins,likableness,chunk
437,sub-018,5.8908451,Ins,likableness,chunk
438,sub-019,10.9200361,Ins,likableness,chunk
439,sub-020,3.1739622,Ins,likableness,chunk
440,sub-021,6.7810856,Ins,likableness,chunk
441,sub-022,11.8490518,Ins,likableness,chunk
442,sub-023,11.0648441,Ins,likableness,chunk
443,sub-024,17.8620656,Ins,likableness,chunk
444,sub-025,14.0627289,Ins,likableness,chunk
445,sub-026,10.286983,Ins,likableness,chunk
446,sub-027,12.6043364,Ins,likableness,chunk
447,sub-028,11.9083041,Ins,likableness,chunk
448,sub-029,14.5260279,Ins,likableness,chunk
449,sub-030,13.7358294,Ins,likableness,chunk
450,sub-001,11.2749641,ACC,likableness,chunk
451,sub-002,6.9964176,ACC,likableness,chunk
452,sub-003,16.4051376,ACC,likableness,chunk
453,sub-004,25.8919621,ACC,likableness,chunk
454,sub-005,15.2600595,ACC,likableness,chunk
455,sub-006,11.9651985,ACC,likableness,chunk
456,sub-007,15.2119253,ACC,likableness,chunk
457,sub-008,6.8293054,ACC,likableness,chunk
458,sub-009,13.2959477,ACC,likableness,chunk
459,sub-010,18.3234414,ACC,likableness,chunk
460,sub-011,21.2021289,ACC,likableness,chunk
461,sub-012,11.0660615,ACC,likableness,chunk
462,sub-013,6.8243718,ACC,likableness,chunk
463,sub-014,4.0324875,ACC,likableness,chunk
464,sub-015,6.6161192,ACC,likableness,chunk
465,sub-016,9.0815289,ACC,likableness,chunk
466,sub-017,4.6602505,ACC,likableness,chunk
467,sub-018,18.971968,ACC,likableness,chunk
468,sub-019,11.2405898,ACC,likableness,chunk
469,sub-020,4.8838773,ACC,likableness,chunk
470,sub-021,3.2816641,ACC,likableness,chunk
471,sub-022,20.1137942,ACC,likableness,chunk
472,sub-023,17.4722001,ACC,likableness,chunk
473,sub-024,15.594558,ACC,likableness,chunk
474,sub-025,25.8044127,ACC,likableness,chunk
475,sub-026,11.755538,ACC,likableness,chunk
476,sub-027,24.7533779,ACC,likableness,chunk
477,sub-028,5.0176001,ACC,likableness,chunk
478,sub-029,15.1891923,ACC,likableness,chunk
479,sub-030,8.359423,ACC,likableness,chunk
480,sub-001,10.1033501,PCC,likableness,chunk
481,sub-002,3.5602606,PCC,likableness,chunk
482,sub-003,0.6073508,PCC,likableness,chunk
483,sub-004,20.1814388,PCC,likableness,chunk
484,sub-005,6.9772438,PCC,likableness,chunk
485,sub-006,7.39581,PCC,likableness,chunk
486,sub-007,12.5538305,PCC,likableness,chunk
487,sub-008,6.2636763,PCC,likableness,chunk
488,sub-009,8.6369321,PCC,likableness,chunk
489,sub-010,12.6977429,PCC,likableness,chunk
490,sub-011,18.1324824,PCC,likableness,chunk
491,sub-012,6.6311979,PCC,likableness,chunk
492,sub-013,2.1600672,PCC,likableness,chunk
493,sub-014,7.0863849,PCC,likableness,chunk
494,sub-015,7.1667922,PCC,likableness,chunk
495,sub-016,7.50922,PCC,likableness,chunk
496,sub-017,5.8556535,PCC,likableness,chunk
497,sub-018,2.6384908,PCC,likableness,chunk
498,sub-019,7.2833417,PCC,likableness,chunk
499,sub-020,10.5107472,PCC,likableness,chunk
500,sub-021,6.6663141,PCC,likableness,chunk
501,sub-022,14.4374926,PCC,likableness,chunk
502,sub-023,8.0799856,PCC,likableness,chunk
503,sub-024,17.9259146,PCC,likableness,chunk
504,sub-025,9.2772427,PCC,likableness,chunk
505,sub-026,1.8524525,PCC,likableness,chunk
506,sub-027,18.1907849,PCC,likableness,chunk
507,sub-028,6.7404157,PCC,likableness,chunk
508,sub-029,7.0947729,PCC,likableness,chunk
509,sub-030,13.2481358,PCC,likableness,chunk
510,sub-001,3.704667,V1,likableness,chunk
511,sub-002,5.30919,V1,likableness,chunk
512,sub-003,5.3893686,V1,likableness,chunk
513,sub-004,12.1651986,V1,likableness,chunk
514,sub-005,6.8400775,V1,likableness,chunk
515,sub-006,5.7997562,V1,likableness,chunk
516,sub-007,4.9380685,V1,likableness,chunk
517,sub-008,2.5281522,V1,likableness,chunk
518,sub-009,2.8504185,V1,likableness,chunk
519,sub-010,0.840173,V1,likableness,chunk
520,sub-011,10.1165401,V1,likableness,chunk
521,sub-012,2.9932805,V1,likableness,chunk
522,sub-013,1.4866889,V1,likableness,chunk
523,sub-014,-2.5903896,V1,likableness,chunk
524,sub-015,-7.0628019,V1,likableness,chunk
525,sub-016,6.3863916,V1,likableness,chunk
526,sub-017,1.6851247,V1,likableness,chunk
527,sub-018,0.0517864,V1,likableness,chunk
528,sub-019,2.8967026,V1,likableness,chunk
529,sub-020,7.408069,V1,likableness,chunk
530,sub-021,3.5687208,V1,likableness,chunk
531,sub-022,7.3159419,V1,likableness,chunk
532,sub-023,11.4188476,V1,likableness,chunk
533,sub-024,11.0606501,V1,likableness,chunk
534,sub-025,1.4803167,V1,likableness,chunk
535,sub-026,4.1688541,V1,likableness,chunk
536,sub-027,10.3968089,V1,likableness,chunk
537,sub-028,3.6523168,V1,likableness,chunk
538,sub-029,3.0172089,V1,likableness,chunk
539,sub-030,11.6610996,V1,likableness,chunk
540,sub-001,9.85715,LTL,affect,concept
541,sub-002,12.6266202,LTL,affect,concept
542,sub-003,2.5408151,LTL,affect,concept
543,sub-004,11.264731,LTL,affect,concept
544,sub-005,0.8352555,LTL,affect,concept
545,sub-006,-3.1558499,LTL,affect,concept
546,sub-007,6.5539094,LTL,affect,concept
547,sub-008,3.6237333,LTL,affect,concept
548,sub-009,1.7857614,LTL,affect,concept
549,sub-010,0.8716491,LTL,affect,concept
550,sub-011,1.3030505,LTL,affect,concept
551,sub-012,2.2078243,LTL,affect,concept
552,sub-013,13.7469139,LTL,affect,concept
553,sub-014,20.0959986,LTL,affect,concept
